>--------------------------------------<
           ganon_status_script
  _KIND_SPECIAL_AIR_S_FALL__EXEC_STATUS
                1000049b0
>--------------------------------------<

Block 1000049b0 type 1, size 28, 3 tokens, creation 0:
1000049c0  SUB_BRANCH args b:100006fa0
  100007794  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000779c  lib::L2CAgent::clear_lua_stack()
  1000077a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000077b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000077bc  app::sv_kinetic_energy::set_limit_speed(lua_State*)
  1000077d0  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  1000077d8  lib::L2CAgent::clear_lua_stack()
  1000077e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000077f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000077f8  app::sv_kinetic_energy::set_stable_speed(lua_State*)
  10000780c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100007814  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100007820  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100007864  SUB_RET
<-------------------------------------->
