methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1474c0()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=2.2, Angle=25, KBG=60, FKB=0, BKB=25, Size=3.5, X=0.0, Y=7.5, Z=4.5, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.7, SDI=1.3, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_KICK, Type=ATTACK_REGION_HAMMER)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	ATTACK(ID=2, Part=0, Bone=hash40("top"), Damage=2.2, Angle=25, KBG=50, FKB=0, BKB=25, Size=3.5, X=0.0, Y=7.5, Z=-4.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.7, SDI=1.3, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_KICK, Type=ATTACK_REGION_HAMMER)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	ATTACK(ID=3, Part=0, Bone=hash40("top"), Damage=2.2, Angle=32, KBG=50, FKB=0, BKB=13, Size=4.5, X=0.0, Y=8.0, Z=-10.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.7, SDI=1.3, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_KICK, Type=ATTACK_REGION_HAMMER)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
}
0x1474c0(0)
wait(Frames=1)
0x1474c0()
0x1474c0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1474c0()){
	AttackModule::clear_all()
}
