>--------------------------------------<
          lucina_status_script
         SPECIAL_HI__INIT_STATUS
                100003a50
>--------------------------------------<

Block 100003a50 type 1, size 2ec, 60 tokens, creation 0:
100003a88  lib::L2CValue::L2CValue(int) args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100003bb0  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100003bbc  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100003bc8  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
100003bdc  lib::L2CValue::L2CValue(float) fargs -0.000002
100003be8  lib::L2CValue::L2CValue(float) fargs -0.000002
100003bfc  lua2cpp::L2CFighterBase::Vector2__create(lib::L2CValue, lib::L2CValue)
100003c20  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100003c38  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100003c48  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100003c50  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100003c5c  app::lua_bind::KineticModule__get_sum_speed_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100003c70  lib::L2CValue::L2CValue(float) fargs -0.000002
100003c84  lib::L2CValue::L2CValue(float) fargs -0.000002
100003c90  lib::L2CValue::operator=(lib::L2CValue const&)
100003c9c  lib::L2CValue::operator=(lib::L2CValue const&)
100003cc8  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100003cd4  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000470b2, 0x3 fargs -0.000002
100003ce8  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100003cf4  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000470c2, 0x3 fargs -0.000002
100003cfc  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
100003d08  lib::L2CValue::L2CValue(int) args 0x0
100003d14  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
100003d20  lib::L2CValue::operator==(lib::L2CValue const&) const
100003d38  DIV_FALSE args b:10000413c, b:100003d20
100003d38  DIV_TRUE args b:100003d3c, b:100003d20

Block 10000413c type 3, size 1d4, 41 tokens, creation 0:
100004144  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000414c  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100004158  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100004164  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
10000417c  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
100004188  lib::L2CValue::L2CValue(float) fargs -0.000002
100004194  lib::L2CValue::L2CValue(float) fargs -0.000002
1000041a0  lib::L2CValue::L2CValue(float) fargs -0.000002
1000041ac  lib::L2CValue::L2CValue(float) fargs -0.000002
1000041b8  lib::L2CValue::L2CValue(float) fargs -0.000002
1000041c4  lib::L2CValue::operator[](int) const args 0x5
1000041d0  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
100004240  lib::L2CValue::as_pointer() const args 0x176b
10000424c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
100004260  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
100004298  lib::L2CValue::as_pointer() const args 0xfffd000000000000
10000429c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
1000042a8  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
1000042b0  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
1000042bc  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
1000042d0  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000042d8  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000042e4  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000042f8  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100004300  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
10000430c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100004310  SPLIT_BLOCK_MERGE args b:100004310

Block 100003d3c type 3, size 400, 83 tokens, creation 0->1:
  100003d48  lib::L2CValue::operator*(lib::L2CValue const&) const
  100003d54  lib::L2CValue::operator=(lib::L2CValue const&)
  100003d68  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003d74  lib::L2CValue::operator=(lib::L2CValue const&)
  100003d88  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
  100003d94  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003da0  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003dac  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003db8  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003dc8  lib::L2CValue::operator[](int) const args 0x5
  100003dd4  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
  100003e44  lib::L2CValue::as_pointer() const args 0x176b
  100003e50  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  100003e64  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) 184.000000 -0.000002 -0.000002 -0.000002 -0.000002
  100003e94  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  100003e98  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  100003ea4  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
  100003eb0  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003ebc  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003ec8  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003ed4  lib::L2CValue::L2CValue(float) fargs -0.000002
  100003ee0  lib::L2CValue::operator[](int) const args 0x5
  100003eec  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
  100003f5c  lib::L2CValue::as_pointer() const args 0x176b
  100003f68  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  100003f7c  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  100003fac  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  100003fb0  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  100003fbc  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  100003fc4  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  100003fd0  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  100003fdc  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
  100003ff4  lib::L2CValue::L2CValue(int) args 0x1788 (ENERGY_MOTION_RESET_TYPE_AIR_TRANS_ANGLE)
  100004000  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000400c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100004018  lib::L2CValue::L2CValue(float) fargs -0.000002
  100004024  lib::L2CValue::L2CValue(float) fargs -0.000002
  100004030  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000403c  lib::L2CValue::operator[](int) const args 0x5
  100004048  lib::L2CValue::as_integer() const args 0x1788 (ENERGY_MOTION_RESET_TYPE_AIR_TRANS_ANGLE)
  1000040b8  lib::L2CValue::as_pointer() const args 0x176b
  1000040c4  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  1000040d8  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1788 (ENERGY_MOTION_RESET_TYPE_AIR_TRANS_ANGLE) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  100004110  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  100004114  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  100004120  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  100004128  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  100004134  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  100004138  SUB_GOTO args b:100004310

Block 100004310 type 3, size 78, 12 tokens, creation 0:
100004328  lib::L2CValue::L2CValue(int) args 0x0
100004384  SUB_RET
<-------------------------------------->
