>--------------------------------------<
          lucina_status_script
         SPECIAL_S__INIT_STATUS
                100003a20
>--------------------------------------<

Block 100003a20 type 1, size c, 1 tokens, creation 0:
100003a28  SUB_GOTO args b:10000af50
  10000bdb8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000bdc0  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000bdcc  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000bde0  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000bde8  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000bdf4  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000bdf8  SPLIT_BLOCK_MERGE args b:10000bdf8

Block 10000b43c type 3, size 258, 48 tokens, creation 0->2->7:
    10000b444  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000b450  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b45c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b468  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b474  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b484  lib::L2CValue::operator[](int) const args 0x5
    10000b490  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000b500  lib::L2CValue::as_pointer() const args 0x176b
    10000b50c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b520  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000b550  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b554  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000b560  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000b56c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b578  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b584  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b590  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b59c  lib::L2CValue::operator[](int) const args 0x5
    10000b5a8  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000b618  lib::L2CValue::as_pointer() const args 0x176b
    10000b624  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b638  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000b668  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b66c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000b678  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000b680  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000b68c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000b690  SUB_GOTO args b:10000bdf8

Block 10000bdf8 type 3, size 54, 8 tokens, creation 0->2:
  10000be04  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000be10  lib::L2CValue::L2CValue(int) args 0x0
  10000be20  lib::L2CValue::L2CValue(int) args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000be28  lib::L2CValue::as_integer() const args 0x0
  10000be34  lib::L2CValue::as_integer() const args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000be44  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000be48  SUB_GOTO args b:10000c494

Block 10000bae0 type 3, size 2c, 5 tokens, creation 0:
10000baec  lib::L2CValue::L2CValue(int) args 0x1771 (FIGHTER_MARTH_STATUS_KIND_SPECIAL_S4)
10000baf8  lib::L2CValue::operator==(lib::L2CValue const&) const
10000bb08  DIV_FALSE args b:10000c4a4, b:10000baf8
10000bb08  DIV_TRUE args b:10000bb0c, b:10000baf8

Block 10000b6c0 type 3, size 44, 8 tokens, creation 0->3:
  10000b6c4  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000b6d0  lib::L2CValue::L2CValue(int) args 0x0
  10000b6dc  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000b6e8  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000b700  DIV_FALSE args b:10000c100, b:10000b6e8
  10000b700  DIV_TRUE args b:10000b704, b:10000b6e8

Block 10000c100 type 3, size 180, 33 tokens, creation 0->3:
  10000c10c  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000c118  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c124  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c130  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c13c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c148  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c154  lib::L2CValue::operator[](int) const args 0x5
  10000c160  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000c1d0  lib::L2CValue::as_pointer() const args 0x176b
  10000c1dc  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000c1f0  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  10000c228  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000c22c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  10000c238  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000c240  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000c24c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000c260  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000c268  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000c274  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000c280  SPLIT_BLOCK_MERGE args b:10000c280

Block 10000b704 type 3, size 238, 45 tokens, creation 0->3->8:
    10000b70c  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000b718  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b724  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b730  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b73c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b74c  lib::L2CValue::operator[](int) const args 0x5
    10000b758  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000b7c8  lib::L2CValue::as_pointer() const args 0x176b
    10000b7d4  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b7e8  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000b818  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b81c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000b828  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000b834  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b840  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b84c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b858  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b864  lib::L2CValue::operator[](int) const args 0x5
    10000b870  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000b8e0  lib::L2CValue::as_pointer() const args 0x176b
    10000b8ec  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b900  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000b930  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000b934  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000b938  SUB_GOTO args b:10000c280

Block 10000c280 type 3, size 4c, 7 tokens, creation 0->3:
  10000c284  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000c290  lib::L2CValue::L2CValue(int) args 0x0
  10000c2a0  lib::L2CValue::L2CValue(int) args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c2a8  lib::L2CValue::as_integer() const args 0x0
  10000c2b4  lib::L2CValue::as_integer() const args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c2c4  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c2c8  SUB_GOTO args b:10000c494

Block 10000bb0c type 3, size 44, 8 tokens, creation 0->4:
  10000bb10  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000bb1c  lib::L2CValue::L2CValue(int) args 0x0
  10000bb28  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000bb34  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000bb4c  DIV_FALSE args b:10000c2cc, b:10000bb34
  10000bb4c  DIV_TRUE args b:10000bb50, b:10000bb34

Block 10000c2cc type 3, size 180, 33 tokens, creation 0->4:
  10000c2d8  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
