>--------------------------------------<
          lucina_status_script
         SPECIAL_HI__EXEC_STATUS
                100004650
>--------------------------------------<

Block 100004650 type 1, size c, 1 tokens, creation 0:
100004658  SUB_GOTO args b:1000078d0
Block 100007cc0 type 3, size 1c, 4 tokens, creation 0->1:
  100007cc8  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f60, 0x3 fargs -0.000002
  100007cd4  lib::L2CValue::operator<(lib::L2CValue const&) const
  100007cd8  DIV_FALSE args b:100007e88, b:100007cd4
  100007cd8  DIV_TRUE args b:100007cdc, b:100007cd4

Block 100007e88 type 3, size 8, 2 tokens, creation 0->1:
  100007e90  BLOCK_MERGE args b:100007e90

Block 100007cdc type 3, size 9c, 15 tokens, creation 0->1->4:
    100007ce8  lib::L2CValue::operator-(lib::L2CValue const&) const
    100007cf4  lib::L2CValue::L2CValue(float) fargs -0.000002
    100007d04  lib::L2CValue::operator-(lib::L2CValue const&) const
    100007d1c  lib::L2CValue::operator/(lib::L2CValue const&) const
    100007d3c  lib::L2CValue::operator*(lib::L2CValue const&) const
    100007d44  app::lua_bind::ControlModule__get_stick_x_impl(app::BattleObjectModuleAccessor*)
    100007d4c  lib::L2CValue::L2CValue(float) fargs -0.000002
    100007d58  lib::L2CValue::L2CValue(int) args 0x0
    100007d64  lib::L2CValue::operator<(lib::L2CValue const&) const
    100007d74  DIV_FALSE args b:100007d9c, b:100007d64
    100007d74  DIV_TRUE args b:100007d78, b:100007d64

Block 100007d9c type 3, size c, 2 tokens, creation 0->1->4:
    100007da4  lib::L2CAgent::math_rad(lib::L2CValue const&)
    100007da8  SPLIT_BLOCK_MERGE args b:100007da8

Block 100007d78 type 3, size 24, 4 tokens, creation 0->1->4->5:
      100007d80  lib::L2CAgent::math_rad(lib::L2CValue const&)
      100007d8c  lib::L2CValue::operator-() const
      100007d98  SUB_GOTO args b:100007da8

Block 100007da8 type 3, size 78, 13 tokens, creation 0->1->4:
    100007dbc  lib::L2CValue::L2CValue(int) args 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
    100007dc4  lib::L2CValue::as_integer() const args 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
    100007dd0  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
    100007dd8  lib::L2CValue::L2CValue(float) fargs -0.000002
    100007dec  lib::L2CAgent::math_abs(lib::L2CValue const&)
    100007df8  lib::L2CAgent::math_abs(lib::L2CValue const&)
    100007e04  lib::L2CValue::operator<(lib::L2CValue const&) const
    100007e1c  DIV_FALSE args b:100007e2c, b:100007e04
    100007e1c  DIV_TRUE args b:100007e20, b:100007e04

Block 100007e2c type 3, size 5c, 10 tokens, creation 0->1->4:
    100007e38  lib::L2CValue::L2CValue(int) args 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
    100007e4c  lib::L2CValue::as_integer() const args 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
    100007e5c  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) -0.000002 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
    100007e88  BLOCK_MERGE args b:100007e88

Block 100007e20 type 3, size c, 2 tokens, creation 0->1->4->6:
      100007e28  lib::L2CValue::operator=(lib::L2CValue const&)
      100007e2c  BLOCK_MERGE args b:100007e2c

Block 10000874c type 3, size 50, 9 tokens, creation 0:
100008758  lib::L2CValue::L2CValue(int) args 0x1787 (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_TRANS_MOVE_SET_ANGLE)
100008760  lib::L2CValue::as_integer() const args 0x1787 (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_TRANS_MOVE_SET_ANGLE)
10000876c  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1787 (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_TRANS_MOVE_SET_ANGLE)
100008778  lib::L2CValue::L2CValue(bool) args 0x0
100008780  lib::L2CValue::operator bool() const
100008798  DIV_FALSE args b:100008820, b:100008780
100008798  DIV_TRUE args b:10000879c, b:100008780

Block 100007fc4 type 3, size 64, 11 tokens, creation 0->2:
  100007fd0  lib::L2CValue::L2CValue(int) args 0x178c (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL)
  100007fd8  lib::L2CValue::as_integer() const args 0x178c (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL)
  100007fe4  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x178c (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL)
  100007ff0  lib::L2CValue::L2CValue(bool) args 0x0
  100007ffc  lib::L2CValue::operator!() const
  100008004  lib::L2CValue::operator bool() const
  100008024  DIV_FALSE args b:100008250, b:100008004
  100008024  DIV_TRUE args b:100008028, b:100008004

Block 100008250 type 3, size 64, 11 tokens, creation 0->2:
  100008258  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100008260  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000826c  app::lua_bind::KineticModule__is_enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100008278  lib::L2CValue::L2CValue(bool) args 0x0
  100008284  lib::L2CValue::L2CValue(bool) args 0x0
  100008290  lib::L2CValue::operator==(lib::L2CValue const&) const
  1000082b0  DIV_FALSE args b:10000846c, b:100008290
  1000082b0  DIV_TRUE args b:1000082b4, b:100008290

Block 100008028 type 3, size 44, 7 tokens, creation 0->2->7:
    10000802c  app::lua_bind::MotionModule__motion_kind_impl(app::BattleObjectModuleAccessor*)
    100008038  lib::L2CValue::L2CValue(phx::Hash40) args 0x0
    10000804c  lib::L2CValue::L2CValue(phx::Hash40) args 0xed8a31e01
    100008058  lib::L2CValue::operator==(lib::L2CValue const&) const
    100008068  DIV_FALSE args b:10000806c, b:100008058
    100008068  DIV_TRUE args b:1000080fc, b:100008058

Block 10000806c type 3, size 30, 5 tokens, creation 0->2->7:
    10000807c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1184fa7e19
    100008088  lib::L2CValue::operator==(lib::L2CValue const&) const
    100008098  DIV_FALSE args b:10000809c, b:100008088
    100008098  DIV_TRUE args b:1000080fc, b:100008088

Block 1000080fc type 3, size 80, 12 tokens, creation 0->2->7->10:
      10000810c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
      100008120  lib::L2CValue::L2CValue(phx::Hash40) args 0xf87ace3a1
      100008128  lib::L2CValue::as_integer() const args 0x1086bc4a93
      100008134  lib::L2CValue::as_integer() const args 0xf87ace3a1
      100008144  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0xf87ace3a1
      10000814c  lib::L2CValue::L2CValue(float) fargs -0.000002
      100008170  lib::L2CValue::as_pointer() const args 0xfffd000000000000
      100008178  app::lua_bind::FighterKineticEnergyMotion__set_speed_mul_impl(app::FighterKineticEnergyMotion*, float) -0.000002
      10000817c  SPLIT_BLOCK_MERGE args b:10000817c

Block 10000817c type 3, size 8, 2 tokens, creation 0->2->7->10:
      100008184  BLOCK_MERGE args b:100008184

Block 100008184 type 3, size 50, 9 tokens, creation 0->2->7:
    100008190  lib::L2CValue::L2CValue(int) args 0x178d (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL_CHK)
    100008198  lib::L2CValue::as_integer() const args 0x178d (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL_CHK)
    1000081a4  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x178d (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL_CHK)
    1000081b0  lib::L2CValue::L2CValue(bool) args 0x0
    1000081b8  lib::L2CValue::operator bool() const
    1000081d0  DIV_FALSE args b:100008244, b:1000081b8
    1000081d0  DIV_TRUE args b:1000081d4, b:1000081b8

Block 100008244 type 3, size c, 2 tokens, creation 0->2->7:
    10000824c  SUB_GOTO args b:100008720

Block 1000081d4 type 3, size 44, 6 tokens, creation 0->2->7->18:
      1000081e4  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
      1000081f8  lib::L2CValue::L2CValue(float) fargs -0.000002
      100008204  lib::L2CValue::operator<(lib::L2CValue const&) const
      100008214  DIV_FALSE args b:100008244, b:100008204
      100008214  DIV_TRUE args b:100008218, b:100008204

Block 100008218 type 3, size 2c, 5 tokens, creation 0->2->7->18->19:
        100008224  lib::L2CValue::L2CValue(int) args 0x178c (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL)
        10000822c  lib::L2CValue::as_integer() const args 0x178c (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL)
        100008238  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x178c (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL)
        100008244  BLOCK_MERGE args b:100008244

Block 100008720 type 3, size 2c, 5 tokens, creation 0->2:
  10000872c  lib::L2CValue::L2CValue(int) args 0x178d (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL_CHK)
  100008734  lib::L2CValue::as_integer() const args 0x178d (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL_CHK)
  100008740  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x178d (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_FREE_FALL_CHK)
  10000874c  BLOCK_MERGE args b:10000874c

Block 10000809c type 3, size 30, 5 tokens, creation 0->2->7:
    1000080ac  lib::L2CValue::L2CValue(phx::Hash40) args 0x11f3fd4e8f
    1000080b8  lib::L2CValue::operator==(lib::L2CValue const&) const
    1000080c8  DIV_FALSE args b:1000080cc, b:1000080b8
    1000080c8  DIV_TRUE args b:1000080fc, b:1000080b8

Block 1000080cc type 3, size 30, 5 tokens, creation 0->2->7:
    1000080dc  lib::L2CValue::L2CValue(phx::Hash40) args 0x116d99db2c
    1000080e8  lib::L2CValue::operator==(lib::L2CValue const&) const
    1000080f8  DIV_FALSE args b:10000889c, b:1000080e8
    1000080f8  DIV_TRUE args b:1000080fc, b:1000080e8

Block 10000889c type 3, size 30, 5 tokens, creation 0->2->7:
    1000088ac  lib::L2CValue::L2CValue(phx::Hash40) args 0xa28f17495
    1000088b8  lib::L2CValue::operator==(lib::L2CValue const&) const
    1000088c8  DIV_FALSE args b:1000088cc, b:1000088b8
    1000088c8  DIV_TRUE args b:10000895c, b:1000088b8

Block 1000088cc type 3, size 30, 5 tokens, creation 0->2->7:
    1000088dc  lib::L2CValue::L2CValue(phx::Hash40) args 0xd6497dd30
    1000088e8  lib::L2CValue::operator==(lib::L2CValue const&) const
    1000088f8  DIV_FALSE args b:1000088fc, b:1000088e8
    1000088f8  DIV_TRUE args b:10000895c, b:1000088e8

Block 10000895c type 3, size 84, 12 tokens, creation 0->2->7->14:
      10000896c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
      100008980  lib::L2CValue::L2CValue(phx::Hash40) args 0xb76f1b37a
      100008988  lib::L2CValue::as_integer() const args 0x1086bc4a93
      100008994  lib::L2CValue::as_integer() const args 0xb76f1b37a
      1000089a4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0xb76f1b37a
      1000089ac  lib::L2CValue::L2CValue(float) fargs -0.000002
      1000089d0  lib::L2CValue::as_pointer() const args 0xfffd000000000000
      1000089d8  app::lua_bind::FighterKineticEnergyMotion__set_speed_mul_impl(app::FighterKineticEnergyMotion*, float) -0.000002
      1000089dc  SUB_GOTO args b:10000817c

Block 1000088fc type 3, size 30, 5 tokens, creation 0->2->7:
    10000890c  lib::L2CValue::L2CValue(phx::Hash40) args 0xd1390eda6
    100008918  lib::L2CValue::operator==(lib::L2CValue const&) const
    100008928  DIV_FALSE args b:10000892c, b:100008918
    100008928  DIV_TRUE args b:10000895c, b:100008918

Block 10000892c type 3, size 30, 5 tokens, creation 0->2->7:
    10000893c  lib::L2CValue::L2CValue(phx::Hash40) args 0xd8df47805
    100008948  lib::L2CValue::operator==(lib::L2CValue const&) const
    100008958  DIV_FALSE args b:100008184, b:100008948
    100008958  DIV_TRUE args b:10000895c, b:100008948

Block 10000846c type 3, size 64, 11 tokens, creation 0->2:
  100008474  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000847c  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  100008488  app::lua_bind::KineticModule__is_enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  100008494  lib::L2CValue::L2CValue(bool) args 0x0
  1000084a0  lib::L2CValue::L2CValue(bool) args 0x0
  1000084ac  lib::L2CValue::operator==(lib::L2CValue const&) const
  1000084cc  DIV_FALSE args b:100008714, b:1000084ac
  1000084cc  DIV_TRUE args b:1000084d0, b:1000084ac

Block 1000082b4 type 3, size 1b8, 38 tokens, creation 0->2->8:
    1000082bc  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    1000082c4  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    1000082d0  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    1000082dc  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
    1000082f0  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    1000082fc  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008310  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
    100008320  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000832c  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008338  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008344  lib::L2CValue::operator[](int) const args 0x5
    100008350  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    1000083c0  lib::L2CValue::as_pointer() const args 0x176b
    1000083cc  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    1000083e0  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    100008414  lib::L2CValue::operator-() const
    100008428  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    100008430  app::lua_bind::FighterKineticEnergyGravity__set_accel_impl(app::FighterKineticEnergyGravity*, float) 0.000000
    10000844c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    100008454  app::lua_bind::FighterKineticEnergyGravity__set_stable_speed_impl(app::FighterKineticEnergyGravity*, float) -0.000002
    10000845c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    100008460  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*) -0.000002
    10000846c  BLOCK_MERGE args b:10000846c

Block 100008714 type 3, size c, 3 tokens, creation 0->2:
  100008718  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000871c  app::lua_bind::KineticEnergy__unable_impl(app::KineticEnergy*)
  100008720  SPLIT_BLOCK_MERGE args b:100008720

Block 1000084d0 type 3, size 244, 52 tokens, creation 0->2->9:
    1000084d8  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    1000084e0  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    1000084ec  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    1000084f8  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
    10000850c  lib::L2CValue::L2CValue(int) args 0x78a (ENERGY_CONTROLLER_RESET_TYPE_FREE)
    100008520  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
    100008530  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000853c  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008548  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008554  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008560  lib::L2CValue::operator[](int) const args 0x5
    10000856c  lib::L2CValue::as_integer() const args 0x78a (ENERGY_CONTROLLER_RESET_TYPE_FREE)
    1000085dc  lib::L2CValue::as_pointer() const args 0x176b
    1000085e8  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    1000085fc  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x78a (ENERGY_CONTROLLER_RESET_TYPE_FREE) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    100008638  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    100008640  app::lua_bind::FighterKineticEnergyController__set_accel_x_mul_impl(app::FighterKineticEnergyController*, float) -0.000002
    100008654  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000865c  app::lua_bind::FighterKineticEnergyController__mul_x_speed_max_impl(app::FighterKineticEnergyController*, float) -0.000002 -0.000002
    100008664  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    100008668  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*) -0.000002 -0.000002
    100008674  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    100008680  lib::L2CValue::L2CValue(float) fargs -0.000002
    100008688  lib::L2CAgent::clear_lua_stack()
    100008694  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x128
    1000086a0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
    1000086a8  app::sv_kinetic_energy::set_accel_y_mul(lua_State*)
    1000086c4  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    1000086d0  lib::L2CValue::L2CValue(float) fargs -0.000002
    1000086d8  lib::L2CAgent::clear_lua_stack()
    1000086e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x128
    1000086f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
    1000086f8  app::sv_kinetic_energy::set_accel_y_add(lua_State*)
    100008714  BLOCK_MERGE args b:100008714

Block 100008820 type 3, size 7c, 12 tokens, creation 0:
100008828  lib::L2CValue::L2CValue(int) args 0x0
100008898  SUB_RET

Block 10000879c type 3, size 84, 14 tokens, creation 0->3:
  1000087a8  lib::L2CValue::L2CValue(int) args 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
  1000087b0  lib::L2CValue::as_integer() const args 0x178b (FIGHTER_MARTH_STATUS_SPECIAL_HI_WORK_FLOAT_STICK_CONTROL_ANGLE)
