>--------------------------------------<
           chrom_status_script
       IND_SPECIAL_S2__INIT_STATUS
                100003340
>--------------------------------------<

Block 100003340 type 1, size c, 1 tokens, creation 0:
100003348  SUB_GOTO args b:100009d10
10000b1e8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
10000b1fc  lib::L2CValue::L2CValue(int) args 0x0
10000b248  SUB_RET

Block 10000a348 type 3, size 2c, 5 tokens, creation 0:
10000a354  lib::L2CValue::L2CValue(int) args 0x183a (FIGHTER_ROY_STATUS_KIND_SPECIAL_S3)
10000a360  lib::L2CValue::operator==(lib::L2CValue const&) const
10000a370  DIV_FALSE args b:10000a794, b:10000a360
10000a370  DIV_TRUE args b:10000a374, b:10000a360

Block 10000a0ac type 3, size 44, 8 tokens, creation 0->2:
  10000a0b0  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000a0bc  lib::L2CValue::L2CValue(int) args 0x0
  10000a0c8  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000a0d4  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000a0ec  DIV_FALSE args b:10000aa3c, b:10000a0d4
  10000a0ec  DIV_TRUE args b:10000a0f0, b:10000a0d4

Block 10000aa3c type 3, size 70, 12 tokens, creation 0->2:
  10000aa44  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000aa4c  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000aa58  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000aa6c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000aa74  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000aa80  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000aa94  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000aa9c  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000aaa8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000aaac  SPLIT_BLOCK_MERGE args b:10000aaac

Block 10000a0f0 type 3, size 258, 48 tokens, creation 0->2->7:
    10000a0f8  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000a104  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a110  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a11c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a128  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a138  lib::L2CValue::operator[](int) const args 0x5
    10000a144  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000a1b4  lib::L2CValue::as_pointer() const args 0x1838
    10000a1c0  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a1d4  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000a204  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a208  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000a214  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000a220  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a22c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a238  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a244  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a250  lib::L2CValue::operator[](int) const args 0x5
    10000a25c  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000a2cc  lib::L2CValue::as_pointer() const args 0x1838
    10000a2d8  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a2ec  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000a31c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a320  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000a32c  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000a334  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000a340  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000a344  SUB_GOTO args b:10000aaac

Block 10000aaac type 3, size 54, 8 tokens, creation 0->2:
  10000aab8  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000aac4  lib::L2CValue::L2CValue(int) args 0x0
  10000aad4  lib::L2CValue::L2CValue(int) args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000aadc  lib::L2CValue::as_integer() const args 0x0
  10000aae8  lib::L2CValue::as_integer() const args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000aaf8  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000aafc  SUB_GOTO args b:10000b1b4

Block 10000a794 type 3, size 2c, 5 tokens, creation 0:
10000a7a0  lib::L2CValue::L2CValue(int) args 0x183b (FIGHTER_ROY_STATUS_KIND_SPECIAL_S4)
10000a7ac  lib::L2CValue::operator==(lib::L2CValue const&) const
10000a7bc  DIV_FALSE args b:10000b1c4, b:10000a7ac
10000a7bc  DIV_TRUE args b:10000a7c0, b:10000a7ac

Block 10000a374 type 3, size 44, 8 tokens, creation 0->3:
  10000a378  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000a384  lib::L2CValue::L2CValue(int) args 0x0
  10000a390  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000a39c  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000a3b4  DIV_FALSE args b:10000ae20, b:10000a39c
  10000a3b4  DIV_TRUE args b:10000a3b8, b:10000a39c

Block 10000ae20 type 3, size 180, 33 tokens, creation 0->3:
  10000ae2c  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000ae38  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000ae44  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000ae50  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000ae5c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000ae68  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000ae74  lib::L2CValue::operator[](int) const args 0x5
  10000ae80  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000aef0  lib::L2CValue::as_pointer() const args 0x1838
  10000aefc  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000af10  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  10000af48  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000af4c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  10000af58  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000af60  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000af6c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000af80  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000af88  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000af94  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000afa0  SPLIT_BLOCK_MERGE args b:10000afa0

Block 10000a3b8 type 3, size 238, 45 tokens, creation 0->3->8:
    10000a3c0  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000a3cc  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a3d8  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a3e4  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a3f0  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a400  lib::L2CValue::operator[](int) const args 0x5
    10000a40c  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000a47c  lib::L2CValue::as_pointer() const args 0x1838
    10000a488  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a49c  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000a4cc  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a4d0  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000a4dc  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000a4e8  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a4f4  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a500  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a50c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a518  lib::L2CValue::operator[](int) const args 0x5
    10000a524  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000a594  lib::L2CValue::as_pointer() const args 0x1838
    10000a5a0  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a5b4  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000a5e4  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a5e8  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000a5ec  SUB_GOTO args b:10000afa0

Block 10000afa0 type 3, size 4c, 7 tokens, creation 0->3:
  10000afa4  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000afb0  lib::L2CValue::L2CValue(int) args 0x0
  10000afc0  lib::L2CValue::L2CValue(int) args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000afc8  lib::L2CValue::as_integer() const args 0x0
  10000afd4  lib::L2CValue::as_integer() const args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000afe4  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000afe8  SUB_GOTO args b:10000b1b4

Block 10000a7c0 type 3, size 44, 8 tokens, creation 0->4:
  10000a7c4  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000a7d0  lib::L2CValue::L2CValue(int) args 0x0
  10000a7dc  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000a7e8  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000a800  DIV_FALSE args b:10000afec, b:10000a7e8
  10000a800  DIV_TRUE args b:10000a804, b:10000a7e8

Block 10000afec type 3, size 180, 33 tokens, creation 0->4:
  10000aff8  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000b004  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b010  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b01c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b028  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b034  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b040  lib::L2CValue::operator[](int) const args 0x5
  10000b04c  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000b0bc  lib::L2CValue::as_pointer() const args 0x1838
  10000b0c8  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000b0dc  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  10000b114  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000b118  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  10000b124  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
