>--------------------------------------<
           chrom_status_script
        IND_FINAL_END__EXEC_STOP
                100005c30
>--------------------------------------<

Block 100005c30 type 1, size 28, 3 tokens, creation 0:
100005c40  SUB_BRANCH args b:100005d70
100005fdc  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x1860 (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_Y)
100005fe4  lib::L2CValue::L2CValue(float) fargs -0.000002
100005ff0  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100005ff8  lib::L2CValue::operator=(lib::L2CValue const&)
10000601c  lib::L2CValue::L2CValue(int) args 0x1861 (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_Z)
100006024  lib::L2CValue::as_integer() const args 0x1861 (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_Z)
100006030  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x1861 (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_Z)
100006038  lib::L2CValue::L2CValue(float) fargs -0.000002
100006044  lib::L2CValue::operator[](phx::Hash40) const args 0x162d277af
10000604c  lib::L2CValue::operator=(lib::L2CValue const&)
100006064  lib::L2CValue::as_integer() const args 0x0
100006070  app::lua_bind::EffectModule__is_exist_effect_impl(app::BattleObjectModuleAccessor*, unsigned int) 0x0
10000607c  lib::L2CValue::L2CValue(bool) args 0x0
100006084  lib::L2CValue::operator bool() const
100006094  DIV_FALSE args b:100006128, b:100006084
100006094  DIV_TRUE args b:100006098, b:100006084

Block 100006128 type 3, size 6c, 11 tokens, creation 0:
100006138  lib::L2CValue::L2CValue(int) args 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
100006140  lib::L2CValue::as_integer() const args 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
10000614c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
100006158  lib::L2CValue::L2CValue(int) args 0x0
100006164  lib::L2CValue::L2CValue(int) args 0x0
100006170  lib::L2CValue::operator<(lib::L2CValue const&) const
100006190  DIV_FALSE args b:1000062c4, b:100006170
100006190  DIV_TRUE args b:100006194, b:100006170

Block 100006098 type 3, size 90, 9 tokens, creation 0->1:
  1000060a8  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
  1000060b8  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
  1000060c8  lib::L2CValue::operator[](phx::Hash40) const args 0x162d277af
  1000060d4  lib::L2CValue::as_integer() const args 0x0
  100006124  app::lua_bind::EffectModule__set_pos_impl(app::BattleObjectModuleAccessor*, unsigned int, phx::Vector3f const&) 0x0 -0.000002 -0.000002 -0.000002
  100006128  BLOCK_MERGE args b:100006128

Block 1000062c4 type 3, size 48, 4 tokens, creation 0:
100006308  SUB_RET

Block 100006194 type 3, size 9c, 15 tokens, creation 0->2:
  1000061a4  lib::L2CValue::L2CValue(int) args 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
  1000061ac  lib::L2CValue::as_integer() const args 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
  1000061b8  app::lua_bind::WorkModule__dec_int_impl(app::BattleObjectModuleAccessor*, int) 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
  1000061d4  lib::L2CValue::L2CValue(int) args 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
  1000061dc  lib::L2CValue::as_integer() const args 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
  1000061e8  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x185d (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_DISP_COUNT)
  1000061f4  lib::L2CValue::L2CValue(int) args 0x0
  100006200  lib::L2CValue::L2CValue(int) args 0x0
  10000620c  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000622c  DIV_FALSE args b:1000062c4, b:10000620c
  10000622c  DIV_TRUE args b:100006230, b:10000620c

Block 100006230 type 3, size 74, 12 tokens, creation 0->2->3:
    100006240  lib::L2CValue::L2CValue(int) args 0x185c (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_TASK_ID)
    100006248  lib::L2CValue::as_integer() const args 0x185c (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_TASK_ID)
    100006254  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x185c (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_TASK_ID)
    100006260  lib::L2CValue::L2CValue(int) args 0x0
    100006270  lib::L2CValue::as_integer() const args 0x0
    10000627c  app::lua_bind::EffectModule__is_exist_effect_impl(app::BattleObjectModuleAccessor*, unsigned int) 0x0
    100006288  lib::L2CValue::L2CValue(bool) args 0x0
    100006290  lib::L2CValue::operator bool() const
    1000062a0  DIV_FALSE args b:1000062bc, b:100006290
    1000062a0  DIV_TRUE args b:1000062a4, b:100006290

Block 1000062bc type 3, size 8, 2 tokens, creation 0->2->3:
    1000062c4  BLOCK_MERGE args b:1000062c4

Block 1000062a4 type 3, size 18, 3 tokens, creation 0->2->3->4:
      1000062a8  lib::L2CValue::as_integer() const args 0x0
      1000062b8  app::lua_bind::EffectModule__remove_impl(app::BattleObjectModuleAccessor*, unsigned int, unsigned int) 0x0
      1000062bc  BLOCK_MERGE args b:1000062bc
<-------------------------------------->
