methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1474c0()){
	ATTACK(ID=0, Part=0, Bone=hash40("tophit"), Damage=13.0, Angle=85, KBG=30, FKB=0, BKB=150, Size=13.0, X=0.0, Y=0.0, Z=0.0, X2=0.0, Y2=6.0, Z2=0.0, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_OFF, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=hash40("no"), Trip=0.0, Rehit=50, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_FIGHTER, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_PUNCH, Type=ATTACK_REGION_NONE)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	ATTACK(ID=2, Part=0, Bone=hash40("top"), Damage=7.0, Angle=65, KBG=137, FKB=0, BKB=80, Size=10.0, X=0.0, Y=100.0, Z=0.0, X2=115.0, Y2=-130.0, Z2=0.0, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_OFF, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=hash40("no"), Trip=0.0, Rehit=50, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_FIGHTER, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_PUNCH, Type=ATTACK_REGION_NONE)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_force_reaction(0, true, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_force_reaction(1, true, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_force_reaction(2, true, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_final_finish_cut_in(0, true, true, -1, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_final_finish_cut_in(1, true, true, -1, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_final_finish_cut_in(2, true, true, -1, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
}
frame(Frame=52)
0x1474c0()
0x1474c0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1474c0()){
	ATTACK(ID=0, Part=0, Bone=hash40("tophit"), Damage=11.0, Angle=85, KBG=107, FKB=0, BKB=60, Size=11.0, X=0.0, Y=0.0, Z=0.0, X2=0.0, Y2=6.0, Z2=0.0, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_OFF, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=hash40("no"), Trip=0.0, Rehit=50, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_FIGHTER, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_PUNCH, Type=ATTACK_REGION_NONE)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	AttackModule::set_force_reaction(0, true, false)
	0x1474c0()
	0x1474c0()
	0x1474c0()
}
