>--------------------------------------<
           buddy_status_script
_KIND_SPECIAL_N_SHOOT_WALK_F__EXEC_STATUS
                1000044f0
>--------------------------------------<

Block 1000044f0 type 1, size 34, 4 tokens, creation 0:
100004504  SUB_BRANCH args b:1000093e0
  100009804  lib::L2CValue::as_integer() const args 0x14efa045eb
  100009814  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x6e5ec7051 0x14efa045eb
  10000981c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000982c  lib::L2CValue::operator*(lib::L2CValue const&) const
  100009840  lib::L2CValue::L2CValue(phx::Hash40) args 0x145c87aa5f
  10000984c  lib::L2CValue::L2CValue(int) args 0x0
  100009854  lib::L2CValue::as_integer() const args 0x145c87aa5f
  100009860  lib::L2CValue::as_integer() const args 0x0
  100009870  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x6e5ec7051 0x14efa045eb 0x145c87aa5f 0x0
  100009878  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000988c  lib::L2CValue::L2CValue(phx::Hash40) args 0x14089ff819
  100009898  lib::L2CValue::L2CValue(int) args 0x0
  1000098a0  lib::L2CValue::as_integer() const args 0x14089ff819
  1000098ac  lib::L2CValue::as_integer() const args 0x0
  1000098bc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x6e5ec7051 0x14efa045eb 0x145c87aa5f 0x0 0x14089ff819 0x0
  1000098c4  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000098d0  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000098e4  lib::L2CValue::L2CValue(phx::Hash40) args 0x6e5ec7051
  1000098f8  lib::L2CValue::L2CValue(phx::Hash40) args 0xef53a098c
  100009900  lib::L2CValue::as_integer() const args 0x6e5ec7051
  10000990c  lib::L2CValue::as_integer() const args 0xef53a098c
  10000991c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x6e5ec7051 0x14efa045eb 0x145c87aa5f 0x0 0x14089ff819 0x0 0x6e5ec7051 0xef53a098c
  100009924  lib::L2CValue::L2CValue(float) fargs -0.000002
  100009930  lib::L2CValue::L2CValue(int) args 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  10000993c  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f90, 0x3 fargs -0.000002
  10000994c  lib::L2CValue::L2CValue(bool) args 0x1
  100009978  lua2cpp::L2CFighterCommon::calc_walk_speed(lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue)
  100009a30  app::lua_bind::PostureModule__scale_impl(app::BattleObjectModuleAccessor*)
  100009a38  lib::L2CValue::L2CValue(float) fargs -0.000002
  100009a48  lib::L2CValue::operator/(lib::L2CValue const&) const
  100009a54  lua2cpp::L2CFighterCommon::item_shoot_walk_set_motion_rate_New(lib::L2CValue)
  100009a5c  BLOCK_MERGE args b:100009a5c
<-------------------------------------->
