>--------------------------------------<
           buddy_status_script
    _KIND_SPECIAL_S_DASH__STATUS_MAIN
                100011900
>--------------------------------------<

Block 100011900 type 1, size 248, 50 tokens, creation 0:
100011934  lib::L2CValue::L2CValue(int) args 0x3198 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLAG_CLIFF_CHECK)
1000212d8  SUB_RET

Block 100021470 type 1, size 6c, 7 tokens, creation 0:
10002149c  lib::L2CValue::operator[](int) const args 0x16
1000214b4  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
1000214c0  lib::L2CValue::operator==(lib::L2CValue const&) const
1000214d4  lib::L2CValue::operator bool() const
1000214d8  DIV_FALSE args b:1000215ec, b:1000214c0
1000214d8  DIV_TRUE args b:1000214dc, b:1000214c0

Block 1000215ec type 3, size 4, 1 tokens, creation 0:
1000215ec  SUB_GOTO args b:100021ac8

Block 1000214dc type 3, size 4, 2 tokens, creation 0->2:
  1000214dc  DIV_FALSE args b:1000216fc, b:1000214d4
  1000214dc  DIV_TRUE args b:1000214e0, b:1000214d4

Block 1000216fc type 3, size 164, 33 tokens, creation 0->2:
  100021704  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100021710  lib::L2CValue::L2CValue(int) args 0x125 (ENERGY_STOP_RESET_TYPE_GROUND)
  100021724  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100021738  lib::L2CValue::L2CValue(phx::Hash40) args 0x13836250f5
  100021740  lib::L2CValue::as_integer() const args 0xfea97fe73
  10002174c  lib::L2CValue::as_integer() const args 0x13836250f5
  10002175c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x13836250f5
  100021764  lib::L2CValue::L2CValue(float) fargs 0.000000
  10002176c  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*) 0xfea97fe73 0x13836250f5
  100021774  lib::L2CValue::L2CValue(float) fargs 0.000000
  100021784  lib::L2CValue::operator*(lib::L2CValue const&) const
  100021790  lib::L2CValue::L2CValue(float) fargs 0.000000
  10002179c  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000217a8  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000217b4  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000217bc  lib::L2CAgent::clear_lua_stack()
  1000217c8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  1000217d4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x125
  1000217e0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000217ec  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000217f8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100021804  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100021810  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100021818  app::sv_kinetic_energy::reset_energy(lua_State*)
  100021860  SPLIT_BLOCK_MERGE args b:100021860

Block 1000214e0 type 3, size 10c, 26 tokens, creation 0->2->3:
    1000214e8  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
    1000214f4  lib::L2CValue::L2CValue(int) args 0x125 (ENERGY_STOP_RESET_TYPE_GROUND)
    100021500  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
    100021508  lib::L2CAgent::clear_lua_stack()
    100021514  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
    10002151c  app::sv_kinetic_energy::get_speed_x(lua_State*)
    100021524  lib::L2CValue::L2CValue(float) fargs 0.000000
    100021530  lib::L2CValue::L2CValue(float) fargs 0.000000
    10002153c  lib::L2CValue::L2CValue(float) fargs 0.000000
    100021548  lib::L2CValue::L2CValue(float) fargs 0.000000
    100021554  lib::L2CValue::L2CValue(float) fargs 0.000000
    10002155c  lib::L2CAgent::clear_lua_stack()
    100021568  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
    100021574  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x125
    100021580  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10002158c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    100021598  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000215a4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000215b0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000215b8  app::sv_kinetic_energy::reset_energy(lua_State*)
    1000215e8  SUB_GOTO args b:100021860

Block 100021860 type 3, size 268, 59 tokens, creation 0->2:
  10002187c  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100021890  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  1000218a4  lib::L2CValue::L2CValue(phx::Hash40) args 0x13f1998734
  1000218ac  lib::L2CValue::as_integer() const args 0xfea97fe73
  1000218b8  lib::L2CValue::as_integer() const args 0x13f1998734
  1000218c8  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x13f1998734
  1000218d0  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000218d8  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*) 0xfea97fe73 0x13f1998734
  1000218e0  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000218f0  lib::L2CValue::operator*(lib::L2CValue const&) const
  1000218fc  lib::L2CValue::L2CValue(float) fargs 0.000000
  100021904  lib::L2CAgent::clear_lua_stack()
  100021910  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  10002191c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x125
  100021928  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100021930  app::sv_kinetic_energy::set_accel(lua_State*)
  100021974  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100021980  lib::L2CValue::L2CValue(float) fargs 0.000000
  10002198c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100021994  lib::L2CAgent::clear_lua_stack()
  1000219a0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  1000219ac  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000219b8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000219c0  app::sv_kinetic_energy::set_brake(lua_State*)
  1000219e4  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  1000219f8  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100021a0c  lib::L2CValue::L2CValue(phx::Hash40) args 0x195db404ca
  100021a14  lib::L2CValue::as_integer() const args 0xfea97fe73
  100021a20  lib::L2CValue::as_integer() const args 0x195db404ca
  100021a30  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x195db404ca
  100021a38  lib::L2CValue::L2CValue(float) fargs 0.000000
  100021a44  lib::L2CValue::L2CValue(float) fargs 0.000000
  100021a4c  lib::L2CAgent::clear_lua_stack()
  100021a58  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  100021a64  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100021a70  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100021a78  app::sv_kinetic_energy::set_limit_speed(lua_State*)
  100021aac  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100021ab4  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100021ac0  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100021ac4  SUB_GOTO args b:100021e90

Block 100021e90 type 2, size 40, 7 tokens, creation 0:
100021ea0  lib::L2CValue::operator[](int) const args 0x16
100021eb0  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
100021ebc  lib::L2CValue::operator==(lib::L2CValue const&) const
100021ecc  DIV_FALSE args b:100021ed0, b:100021ebc
100021ecc  DIV_TRUE args b:100022314, b:100021ebc

Block 100021ed0 type 3, size 444, 105 tokens, creation 0:
100021ed8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100021ee4  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
100021ef0  lib::L2CValue::L2CValue(float) fargs 0.000000
100021efc  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100021f04  lib::L2CAgent::clear_lua_stack()
100021f10  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100021f18  app::sv_kinetic_energy::get_speed_y(lua_State*)
100021f20  lib::L2CValue::L2CValue(float) fargs 0.000000
100021f2c  lib::L2CValue::L2CValue(float) fargs 0.000000
100021f38  lib::L2CValue::L2CValue(float) fargs 0.000000
100021f44  lib::L2CValue::L2CValue(float) fargs 0.000000
100021f4c  lib::L2CAgent::clear_lua_stack()
100021f58  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100021f64  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
100021f70  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021f7c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021f88  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021f94  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021fa0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021fa8  app::sv_kinetic_energy::reset_energy(lua_State*)
100021ff4  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022000  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022008  lib::L2CAgent::clear_lua_stack()
100022014  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
10002201c  app::sv_kinetic_energy::get_accel_y(lua_State*)
100022024  lib::L2CValue::L2CValue(float) fargs 0.000000
100022038  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
10002204c  lib::L2CValue::L2CValue(phx::Hash40) args 0x106319b678
100022054  lib::L2CValue::as_integer() const args 0xfea97fe73
100022060  lib::L2CValue::as_integer() const args 0x106319b678
100022070  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x106319b678
100022078  lib::L2CValue::L2CValue(float) fargs 0.000000
100022088  lib::L2CValue::operator*(lib::L2CValue const&) const
100022090  lib::L2CAgent::clear_lua_stack()
10002209c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
1000220a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
1000220b0  app::sv_kinetic_energy::set_accel(lua_State*)
1000220f4  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022100  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022108  lib::L2CAgent::clear_lua_stack()
100022114  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
10002211c  app::sv_kinetic_energy::get_brake_y(lua_State*)
100022124  lib::L2CValue::L2CValue(float) fargs 0.000000
100022138  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
10002214c  lib::L2CValue::L2CValue(phx::Hash40) args 0x106319b678
100022154  lib::L2CValue::as_integer() const args 0xfea97fe73
100022160  lib::L2CValue::as_integer() const args 0x106319b678
100022170  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x106319b678
100022178  lib::L2CValue::L2CValue(float) fargs 0.000000
100022188  lib::L2CValue::operator*(lib::L2CValue const&) const
100022190  lib::L2CAgent::clear_lua_stack()
10002219c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
1000221a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
1000221b0  app::sv_kinetic_energy::set_brake(lua_State*)
1000221f4  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022200  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022208  lib::L2CAgent::clear_lua_stack()
100022214  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
10002221c  app::sv_kinetic_energy::get_stable_speed_y(lua_State*)
100022224  lib::L2CValue::L2CValue(float) fargs 0.000000
100022238  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
10002224c  lib::L2CValue::L2CValue(phx::Hash40) args 0x16d2287a9e
100022254  lib::L2CValue::as_integer() const args 0xfea97fe73
100022260  lib::L2CValue::as_integer() const args 0x16d2287a9e
100022270  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x16d2287a9e
100022278  lib::L2CValue::L2CValue(float) fargs 0.000000
100022288  lib::L2CValue::operator*(lib::L2CValue const&) const
100022290  lib::L2CAgent::clear_lua_stack()
10002229c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
1000222a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
1000222b0  app::sv_kinetic_energy::set_stable_speed(lua_State*)
1000222f4  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000222fc  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022308  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100022314  BLOCK_MERGE args b:100022314

Block 100022314 type 3, size 68, 9 tokens, creation 0:
10002231c  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100022324  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100022330  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100022344  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10002234c  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100022358  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100022378  SUB_RET

Block 100021ac8 type 2, size 3c8, 91 tokens, creation 0:
100021ad0  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021adc  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
100021af0  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
100021b04  lib::L2CValue::L2CValue(phx::Hash40) args 0x10f2a59217
100021b0c  lib::L2CValue::as_integer() const args 0xfea97fe73
100021b18  lib::L2CValue::as_integer() const args 0x10f2a59217
100021b28  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x10f2a59217
100021b30  lib::L2CValue::L2CValue(float) fargs 0.000000
100021b38  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*) 0xfea97fe73 0x10f2a59217
100021b40  lib::L2CValue::L2CValue(float) fargs 0.000000
100021b50  lib::L2CValue::operator*(lib::L2CValue const&) const
100021b5c  lib::L2CValue::L2CValue(float) fargs 0.000000
100021b68  lib::L2CValue::L2CValue(float) fargs 0.000000
100021b74  lib::L2CValue::L2CValue(float) fargs 0.000000
100021b80  lib::L2CValue::L2CValue(float) fargs 0.000000
100021b88  lib::L2CAgent::clear_lua_stack()
100021b94  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100021ba0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
100021bac  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021bb8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021bc4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021bd0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
