>--------------------------------------<
           brave_status_script
   _KIND_SPECIAL_LW_START__STATUS_MAIN
                100010370
>--------------------------------------<

Block 100010370 type 1, size c, 1 tokens, creation 0:
100010378  SUB_GOTO args b:10001ed80
  10001ef04  lib::L2CValue::L2CValue(int) args 0x0
  10001ef10  lib::L2CValue::L2CValue(bool) args 0x1
  10001ef18  lib::L2CValue::as_pointer() const args 0x100003390
  10001ef24  lib::L2CValue::as_integer() const args 0x0
  10001ef30  lib::L2CValue::as_bool() const args 0x1
  10001ef40  app::FighterSpecializer_Brave::get_special_lw_various_motion_kind(app::BattleObjectModuleAccessor&, app::FighterBraveSpecialLwVariousKind, bool)
  10001ef4c  lib::L2CValue::L2CValue(phx::Hash40) args 0x100003390
  10001ef70  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f90, 0x7, 0x100003390
  10001ef7c  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f80, 0x7, 0x100003390
  10001ef88  lib::L2CValue::L2CValue(bool) args 0x0
  10001efa0  lua2cpp::L2CFighterCommon::sub_change_motion_by_situation(lib::L2CValue, lib::L2CValue, lib::L2CValue)
  10001efcc  lib::L2CValue::operator[](int) const args 0x16
  10001efdc  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10001efe8  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001eff8  DIV_FALSE args b:10001f024, b:10001efe8
  10001eff8  DIV_TRUE args b:10001effc, b:10001efe8

Block 10001f024 type 3, size 14, 3 tokens, creation 0->16:
  10001f034  SUB_GOTO args b:10001f148

Block 10001effc type 3, size 28, 5 tokens, creation 0->16->19:
    10001f004  lib::L2CValue::L2CValue(int) args 0xb6 (FIGHTER_STATUS_TRANSITION_TERM_ID_LANDING)
    10001f00c  lib::L2CValue::as_integer() const args 0xb6 (FIGHTER_STATUS_TRANSITION_TERM_ID_LANDING)
    10001f018  app::lua_bind::WorkModule__enable_transition_term_impl(app::BattleObjectModuleAccessor*, int) 0xb6 (FIGHTER_STATUS_TRANSITION_TERM_ID_LANDING)
    10001f024  BLOCK_MERGE args b:10001f024

Block 10001f148 type 2, size 38, 6 tokens, creation 0->16:
  10001f150  lib::L2CValue::operator[](int) const args 0x16
  10001f160  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
  10001f16c  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001f17c  DIV_FALSE args b:10001f590, b:10001f16c
  10001f17c  DIV_TRUE args b:10001f180, b:10001f16c

Block 10001f590 type 3, size 6e0, 165 tokens, creation 0->16:
  10001f598  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001f5a0  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001f5ac  app::lua_bind::KineticModule__get_sum_speed_x_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001f5b4  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f5c8  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001f5d0  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001f5dc  app::lua_bind::KineticModule__get_sum_speed_y_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001f5e4  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f600  lib::L2CValue::L2CValue(phx::Hash40) args 0xba18057d9
  10001f60c  lib::L2CValue::L2CValue(int) args 0x0
  10001f614  lib::L2CValue::as_integer() const args 0xba18057d9
  10001f620  lib::L2CValue::as_integer() const args 0x0
  10001f630  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xba18057d9 0x0
  10001f638  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f644  lib::L2CValue::operator-() const
  10001f668  lib::L2CValue::L2CValue(int) args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
  10001f670  lib::L2CValue::as_integer() const args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
  10001f67c  app::lua_bind::KineticModule__change_kinetic_impl(app::BattleObjectModuleAccessor*, int) 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
  10001f698  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
  10001f6ac  lib::L2CValue::L2CValue(phx::Hash40) args 0x188ee5bef9
  10001f6b4  lib::L2CValue::as_integer() const args 0x1018dfb2f4
  10001f6c0  lib::L2CValue::as_integer() const args 0x188ee5bef9
  10001f6d0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x188ee5bef9
  10001f6d8  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f6e8  lib::L2CValue::operator*(lib::L2CValue const&) const
  10001f6f4  lib::L2CValue::operator=(lib::L2CValue const&)
  10001f728  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
  10001f73c  lib::L2CValue::L2CValue(phx::Hash40) args 0x18b3859749
  10001f744  lib::L2CValue::as_integer() const args 0x1018dfb2f4
  10001f750  lib::L2CValue::as_integer() const args 0x18b3859749
  10001f760  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x18b3859749
  10001f768  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f778  lib::L2CValue::operator*(lib::L2CValue const&) const
  10001f784  lib::L2CValue::operator=(lib::L2CValue const&)
  10001f7b8  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
  10001f7cc  lib::L2CValue::L2CValue(phx::Hash40) args 0x18c973e745
  10001f7d4  lib::L2CValue::as_integer() const args 0x1018dfb2f4
  10001f7e0  lib::L2CValue::as_integer() const args 0x18c973e745
  10001f7f0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x18c973e745
  10001f7f8  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f808  lib::L2CValue::operator*(lib::L2CValue const&) const
  10001f814  lib::L2CValue::operator=(lib::L2CValue const&)
  10001f840  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10001f84c  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
  10001f858  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f864  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f870  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f87c  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f888  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f890  lib::L2CAgent::clear_lua_stack()
  10001f89c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  10001f8a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
  10001f8b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001f8c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001f8cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001f8d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001f8e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001f8ec  app::sv_kinetic_energy::reset_energy(lua_State*)
  10001f930  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10001f93c  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f944  lib::L2CAgent::clear_lua_stack()
  10001f950  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  10001f95c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x126
  10001f968  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001f970  app::sv_kinetic_energy::set_speed(lua_State*)
  10001f98c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10001f998  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
  10001f9a4  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f9b0  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f9bc  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f9c8  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f9d4  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001f9dc  lib::L2CAgent::clear_lua_stack()
  10001f9e8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  10001f9f4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
  10001fa00  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fa0c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fa18  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fa24  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fa30  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fa38  app::sv_kinetic_energy::reset_energy(lua_State*)
  10001fa7c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10001fa84  lib::L2CAgent::clear_lua_stack()
  10001fa90  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  10001fa9c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x126
  10001faa4  app::sv_kinetic_energy::set_speed(lua_State*)
  10001fab8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10001fac0  lib::L2CAgent::clear_lua_stack()
  10001facc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  10001fad8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x126
  10001fae0  app::sv_kinetic_energy::set_accel(lua_State*)
  10001faf4  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  10001fb00  lib::L2CValue::L2CValue(int) args 0x9e7 (ENERGY_MOTION_RESET_TYPE_AIR_TRANS)
  10001fb0c  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001fb18  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001fb24  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001fb30  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001fb3c  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001fb44  lib::L2CAgent::clear_lua_stack()
  10001fb50  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x9c
  10001fb5c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x9e7
  10001fb68  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fb74  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fb80  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fb8c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fb98  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  10001fba0  app::sv_kinetic_energy::reset_energy(lua_State*)
  10001fbe4  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  10001fbec  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  10001fbf8  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  10001fc10  lib::L2CValue::L2CValue(int) args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  10001fc18  lib::L2CValue::as_integer() const args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  10001fc24  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  10001fc30  lib::L2CValue::L2CValue(int) args 0x0
  10001fc40  lib::L2CValue::L2CValue(int) args 0x30b9 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND09_CRASH)
  10001fc4c  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001fc6c  DIV_FALSE args b:100020014, b:10001fc4c
  10001fc6c  DIV_TRUE args b:10001fc70, b:10001fc4c

Block 10001f180 type 3, size 348, 80 tokens, creation 0->16->20:
    10001f188  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
    10001f190  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
    10001f19c  app::lua_bind::KineticModule__get_sum_speed_x_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
    10001f1a4  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f1b8  lib::L2CValue::L2CValue(int) args 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
    10001f1c0  lib::L2CValue::as_integer() const args 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
    10001f1cc  app::lua_bind::KineticModule__change_kinetic_impl(app::BattleObjectModuleAccessor*, int) 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
    10001f1e8  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    10001f1fc  lib::L2CValue::L2CValue(phx::Hash40) args 0x188ee5bef9
    10001f204  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    10001f210  lib::L2CValue::as_integer() const args 0x188ee5bef9
    10001f220  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x188ee5bef9
    10001f228  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f238  lib::L2CValue::operator*(lib::L2CValue const&) const
    10001f244  lib::L2CValue::operator=(lib::L2CValue const&)
    10001f270  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
    10001f27c  lib::L2CValue::L2CValue(int) args 0x125 (ENERGY_STOP_RESET_TYPE_GROUND)
    10001f288  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f294  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f2a0  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f2ac  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f2b4  lib::L2CAgent::clear_lua_stack()
    10001f2c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
    10001f2cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x125
    10001f2d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x102
    10001f2e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f2f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f2fc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f308  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f310  app::sv_kinetic_energy::reset_energy(lua_State*)
    10001f34c  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
    10001f358  lib::L2CValue::L2CValue(int) args 0x9e6 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS)
    10001f364  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f370  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f37c  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f388  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f394  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001f39c  lib::L2CAgent::clear_lua_stack()
    10001f3a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x9c
    10001f3b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x9e6
    10001f3c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f3cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f3d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f3e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f3f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001f3f8  app::sv_kinetic_energy::reset_energy(lua_State*)
    10001f43c  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
    10001f444  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
    10001f450  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
    10001f468  lib::L2CValue::L2CValue(int) args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
    10001f470  lib::L2CValue::as_integer() const args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
    10001f47c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
    10001f488  lib::L2CValue::L2CValue(int) args 0x0
    10001f498  lib::L2CValue::L2CValue(int) args 0x30b9 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND09_CRASH)
    10001f4a4  lib::L2CValue::operator==(lib::L2CValue const&) const
    10001f4c4  DIV_FALSE args b:100020460, b:10001f4a4
    10001f4c4  DIV_TRUE args b:10001f4c8, b:10001f4a4

Block 100020460 type 3, size 74, 12 tokens, creation 0->16:
  100020474  lib::L2CValue::L2CValue(int) args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  10002047c  lib::L2CValue::as_integer() const args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  100020488  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  100020494  lib::L2CValue::L2CValue(int) args 0x0
  1000204a4  lib::L2CValue::L2CValue(int) args 0x30ba (FIGHTER_BRAVE_SPECIAL_LW_COMMAND08_FULLBURST)
  1000204b0  lib::L2CValue::operator==(lib::L2CValue const&) const
  1000204d0  DIV_FALSE args b:1000205c8, b:1000204b0
  1000204d0  DIV_TRUE args b:1000204d4, b:1000204b0

Block 10001f4c8 type 3, size c8, 18 tokens, creation 0->16->20->24:
      10001f4d0  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
      10001f4e4  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
      10001f4f8  lib::L2CValue::L2CValue(phx::Hash40) args 0x125d4061cd
      10001f500  lib::L2CValue::as_integer() const args 0x1018dfb2f4
      10001f50c  lib::L2CValue::as_integer() const args 0x125d4061cd
      10001f51c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x125d4061cd
      10001f524  lib::L2CValue::L2CValue(float) fargs 0.000000
      10001f530  lib::L2CValue::L2CValue(float) fargs 0.000000
      10001f538  lib::L2CAgent::clear_lua_stack()
      10001f544  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
      10001f550  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
      10001f55c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
      10001f564  app::sv_kinetic_energy::mul_speed(lua_State*)
      10001f58c  SUB_GOTO args b:10002045c

Block 10002045c type 3, size 4, 2 tokens, creation 0->16:
  100020460  SPLIT_BLOCK_MERGE args b:100020460

Block 1000205c8 type 3, size 9c, 12 tokens, creation 0->16:
  1000205d4  lib::L2CValue::L2CValue(int) args 0x30cc (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_ENABLE_CONTROL_ENERGY)
  1000205dc  lib::L2CValue::as_integer() const args 0x30cc (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_ENABLE_CONTROL_ENERGY)
  1000205e8  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30cc (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_ENABLE_CONTROL_ENERGY)
  100020600  lib::L2CValue::L2CValue(int) args 0x30b7 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_CONTROL_ENERGY)
  100020608  lib::L2CValue::as_integer() const args 0x30b7 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_CONTROL_ENERGY)
  100020614  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b7 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_CONTROL_ENERGY)
  10002062c  lib::L2CValue::L2CValue(void*) args 0x100020e60
  10002063c  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
  100020660  SUB_RET

Block 1000204d4 type 3, size f4, 23 tokens, creation 0->16->23:
    1000204dc  lib::L2CValue::L2CValue(int) args 0xa64 (FIGHTER_STATUS_WORK_ID_FLAG_RESERVE_DISABLE_OUTSIDE_ENERGY)
    1000204e4  lib::L2CValue::as_integer() const args 0xa64 (FIGHTER_STATUS_WORK_ID_FLAG_RESERVE_DISABLE_OUTSIDE_ENERGY)
    1000204f0  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0xa64 (FIGHTER_STATUS_WORK_ID_FLAG_RESERVE_DISABLE_OUTSIDE_ENERGY)
    100020504  lib::L2CValue::L2CValue(int) args 0x311 (FIGHTER_KINETIC_ENERGY_ID_DAMAGE)
    100020510  lib::L2CValue::operator[](int) const args 0x5
    10002051c  lib::L2CValue::as_integer() const args 0x311 (FIGHTER_KINETIC_ENERGY_ID_DAMAGE)
    100020528  lib::L2CValue::as_pointer() const args 0x100003390
    100020534  app::KineticUtility::clear_unable_energy(int, app::BattleObjectModuleAccessor&)
    100020548  lib::L2CValue::L2CValue(int) args 0x394 (FIGHTER_KINETIC_ENERGY_ID_ENV_WIND)
    100020554  lib::L2CValue::operator[](int) const args 0x5
    100020560  lib::L2CValue::as_integer() const args 0x394 (FIGHTER_KINETIC_ENERGY_ID_ENV_WIND)
    10002056c  lib::L2CValue::as_pointer() const args 0x100003390
