>--------------------------------------<
           brave_status_script
_KIND_SPECIAL_LW_FLYING_START__STATUS_MAIN
                100011250
>--------------------------------------<

Block 100011250 type 1, size fc, 20 tokens, creation 0:
100011270  SUB_BRANCH args b:10001bee0
  10001bff0  BLOCK_MERGE args b:10001bff0

Block 10001bff0 type 3, size 2c, 5 tokens, creation 0->1:
  10001bffc  lib::L2CValue::L2CValue(int) args 0x30b6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND_NONE)
  10001c008  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001c018  DIV_FALSE args b:10001c030, b:10001c008
  10001c018  DIV_TRUE args b:10001c01c, b:10001c008

Block 10001c030 type 3, size 10, 3 tokens, creation 0->1:
  10001c040  BLOCK_MERGE args b:10001c040

Block 10001c01c type 3, size 14, 3 tokens, creation 0->1->18:
    10001c024  app::lua_bind::ControlModule__clear_command_impl(app::BattleObjectModuleAccessor*, bool)
    10001c02c  app::lua_bind::ControlModule__reset_trigger_impl(app::BattleObjectModuleAccessor*)
    10001c030  BLOCK_MERGE args b:10001c030

Block 10001c06c type 3, size 2c, 5 tokens, creation 0:
10001c078  lib::L2CValue::L2CValue(int) args 0x30bf (FIGHTER_BRAVE_SPECIAL_LW_COMMAND11_SPEED_UP)
10001c084  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c094  DIV_FALSE args b:10001c098, b:10001c084
10001c094  DIV_TRUE args b:10001c174, b:10001c084

Block 10001c174 type 3, size b4, 16 tokens, creation 0->2:
  10001c184  lib::L2CValue::L2CValue(phx::Hash40) args 0x20cbc92683
  10001c190  lib::L2CValue::L2CValue(int) args 0x1
  10001c19c  lib::L2CValue::L2CValue(int) args 0xc27 (FIGHTER_LOG_DATA_INT_ATTACK_NUM_KIND)
  10001c1b0  lib::L2CValue::L2CValue(int) args 0x25ea (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_14)
  10001c1b8  lib::L2CAgent::clear_lua_stack()
  10001c1c4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x20cbc92683
  10001c1d0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1
  10001c1dc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xc27
  10001c1e8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x25ea
  10001c1f0  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
  10001c200  lib::L2CAgent::pop_lua_stack(int) args 0x1
  10001c228  SPLIT_BLOCK_MERGE args b:10001c228

Block 10001c228 type 3, size 4, 2 tokens, creation 0->2:
  10001c22c  BLOCK_MERGE args b:10001c22c

Block 10001c22c type 3, size d0, 20 tokens, creation 0:
10001c238  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c240  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c24c  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c254  lib::L2CValue::L2CValue(float) fargs -0.000002
10001c260  lib::L2CValue::L2CValue(float) fargs -0.000002
10001c270  lib::L2CValue::operator+(lib::L2CValue const&) const
10001c288  lib::L2CValue::L2CValue(int) args 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c29c  lib::L2CValue::as_integer() const args 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c2ac  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c2dc  lib::L2CValue::L2CValue(int) args 0x30ba (FIGHTER_BRAVE_SPECIAL_LW_COMMAND08_FULLBURST)
10001c2e8  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c2f8  DIV_FALSE args b:10001c36c, b:10001c2e8
10001c2f8  DIV_TRUE args b:10001c2fc, b:10001c2e8

Block 10001c36c type 3, size c0, 18 tokens, creation 0:
10001c378  lib::L2CValue::L2CValue(int) args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c380  lib::L2CValue::as_integer() const args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c38c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c398  lib::L2CValue::L2CValue(int) args 0x0
10001c3a4  lib::L2CValue::operator=(lib::L2CValue const&)
10001c3c4  lib::L2CValue::operator[](int) const args 0x5
10001c3c8  lib::L2CValue::as_pointer() const args 0x100003390
10001c3d4  lib::L2CValue::as_integer() const args 0x0
10001c3e4  app::FighterSpecializer_Brave::get_special_lw_command_sp_cost(app::BattleObjectModuleAccessor const&, app::FighterBraveSpecialLwCommand, bool)
10001c3ec  lib::L2CValue::L2CValue(float) fargs 0.000000
10001c3f8  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017e90, 0x3 fargs 0.000000
10001c408  lib::L2CValue::L2CValue(int) args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
10001c418  SUB_BRANCH args b:100016dd0
10001c42c  SPLIT_BLOCK_MERGE args b:10001c42c

Block 10001c2fc type 3, size 70, 10 tokens, creation 0->13:
  10001c308  lib::L2CValue::operator[](int) const args 0x4
  10001c318  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001c320  lib::L2CValue::as_pointer() const args 0x100003390
  10001c338  app::FighterSpecializer_Brave::set_sp(app::Fighter&, float, bool)
  10001c350  lib::L2CValue::L2CValue(int) args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c358  lib::L2CValue::as_integer() const args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c364  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c368  SUB_GOTO args b:10001c42c

Block 10001c42c type 3, size 214, 45 tokens, creation 0:
10001c43c  lib::L2CValue::operator[](int) const args 0x4
10001c440  lib::L2CValue::as_pointer() const args 0x100003390
10001c444  app::FighterSpecializer_Brave::special_lw_on_start_command(app::Fighter&)
10001c458  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001c46c  lib::L2CValue::L2CValue(phx::Hash40) args 0x227b03abbe
10001c474  lib::L2CValue::as_integer() const args 0x1018dfb2f4
10001c480  lib::L2CValue::as_integer() const args 0x227b03abbe
10001c490  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x227b03abbe
10001c49c  lib::L2CValue::L2CValue(int) args 0x0
10001c4ac  lib::L2CValue::L2CValue(int) args 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c4b4  lib::L2CValue::as_integer() const args 0x0
10001c4c0  lib::L2CValue::as_integer() const args 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c4d0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0x227b03abbe 0x0 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c504  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001c518  lib::L2CValue::L2CValue(phx::Hash40) args 0x267fae487d
10001c520  lib::L2CValue::as_integer() const args 0x1018dfb2f4
10001c52c  lib::L2CValue::as_integer() const args 0x267fae487d
10001c53c  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x267fae487d
10001c548  lib::L2CValue::L2CValue(int) args 0x0
10001c558  lib::L2CValue::L2CValue(int) args 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c560  lib::L2CValue::as_integer() const args 0x0
10001c56c  lib::L2CValue::as_integer() const args 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c57c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0x267fae487d 0x0 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c5ac  lib::L2CValue::L2CValue(int) args 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING)
10001c5bc  lib::L2CValue::L2CValue(int) args 0x3081 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_STATE)
10001c5c4  lib::L2CValue::as_integer() const args 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING)
10001c5d0  lib::L2CValue::as_integer() const args 0x3081 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_STATE)
10001c5e0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING) 0x3081 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_STATE)
10001c600  lib::L2CValue::L2CValue(int) args 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
10001c608  lib::L2CValue::as_integer() const args 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
10001c614  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
10001c63c  SUB_RET

Block 10001c098 type 3, size 2c, 5 tokens, creation 0:
10001c0a4  lib::L2CValue::L2CValue(int) args 0x30c0 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND12_ATTACK_UP)
10001c0b0  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c0c0  DIV_FALSE args b:10001c0c4, b:10001c0b0
10001c0c0  DIV_TRUE args b:10001c174, b:10001c0b0

Block 10001c0c4 type 3, size 2c, 5 tokens, creation 0:
10001c0d0  lib::L2CValue::L2CValue(int) args 0x30c1 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND13_REFLECT)
10001c0dc  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c0ec  DIV_FALSE args b:10001c0f0, b:10001c0dc
10001c0ec  DIV_TRUE args b:10001c174, b:10001c0dc

Block 10001c0f0 type 3, size 2c, 5 tokens, creation 0:
10001c0fc  lib::L2CValue::L2CValue(int) args 0x30b5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND15_VARIOUS)
10001c108  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c118  DIV_FALSE args b:10001c11c, b:10001c108
10001c118  DIV_TRUE args b:10001c174, b:10001c108

Block 10001c11c type 3, size 2c, 5 tokens, creation 0:
10001c128  lib::L2CValue::L2CValue(int) args 0x30c2 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND16_FLYING)
10001c134  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c144  DIV_FALSE args b:10001c148, b:10001c134
10001c144  DIV_TRUE args b:10001c174, b:10001c134

Block 10001c148 type 3, size 2c, 5 tokens, creation 0:
10001c154  lib::L2CValue::L2CValue(int) args 0x30c3 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND21_CHARGE)
10001c160  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c170  DIV_FALSE args b:10001c640, b:10001c160
10001c170  DIV_TRUE args b:10001c174, b:10001c160

Block 10001c640 type 3, size 2c, 5 tokens, creation 0:
10001c64c  lib::L2CValue::L2CValue(int) args 0x30c4 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND17_FIRESWORD)
10001c658  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c668  DIV_FALSE args b:10001c66c, b:10001c658
10001c668  DIV_TRUE args b:10001c6f0, b:10001c658

Block 10001c66c type 3, size 2c, 5 tokens, creation 0:
10001c678  lib::L2CValue::L2CValue(int) args 0x30c5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND18_ICESWORD)
10001c684  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c694  DIV_FALSE args b:10001c698, b:10001c684
10001c694  DIV_TRUE args b:10001c6f0, b:10001c684

Block 10001c6f0 type 3, size 188, 34 tokens, creation 0->9:
  10001c704  lib::L2CValue::L2CValue(int) args 0x30c4 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND17_FIRESWORD)
  10001c714  lib::L2CValue::operator-(lib::L2CValue const&) const
  10001c728  lib::L2CValue::L2CValue(int) args 0x18dc (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_09)
  10001c738  lib::L2CValue::operator+(lib::L2CValue const&) const
  10001c74c  lib::L2CValue::L2CValue(int) args 0x1
  10001c75c  lib::L2CValue::operator-(lib::L2CValue const&) const
  10001c788  lib::L2CValue::L2CValue(phx::Hash40) args 0x20cbc92683
  10001c794  lib::L2CValue::L2CValue(int) args 0x1
  10001c7a0  lib::L2CValue::L2CValue(int) args 0xc27 (FIGHTER_LOG_DATA_INT_ATTACK_NUM_KIND)
  10001c7a8  lib::L2CAgent::clear_lua_stack()
  10001c7b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x20cbc92683
  10001c7c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1
  10001c7cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xc27
