>--------------------------------------<
           brave_status_script
  _KIND_SPECIAL_S_ATTACK3__STATUS_MAIN
                10000edd0
>--------------------------------------<

Block 10000edd0 type 1, size 304, 62 tokens, creation 0:
10000edfc  SUB_BRANCH args b:100029650
10001a2a8  lib::L2CValue::L2CValue(float) fargs -0.000002
10001a2c0  lib::L2CValue::L2CValue(int) args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
10001a2c8  lib::L2CValue::as_integer() const args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
10001a2d4  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
10001a2dc  lib::L2CValue::L2CValue(float) fargs -0.000002
10001a2f0  lib::L2CValue::operator<=(lib::L2CValue const&) const
10001a2f4  DIV_FALSE args b:10001a31c, b:10001a2f0
10001a2f4  DIV_TRUE args b:10001a2f8, b:10001a2f0

Block 10001a31c type 3, size 20, 4 tokens, creation 0:
10001a320  lib::L2CValue::as_integer() const args 0x30f1
10001a32c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30f1
10001a338  lib::L2CValue::L2CValue(bool) args 0x0
10001a33c  SPLIT_BLOCK_MERGE args b:10001a33c

Block 10001a2f8 type 3, size 24, 4 tokens, creation 0->1:
  10001a2fc  lib::L2CValue::as_integer() const args 0x30f1
  10001a308  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30f1
  10001a314  lib::L2CValue::L2CValue(bool) args 0x1
  10001a318  SUB_GOTO args b:10001a33c

Block 10001a33c type 3, size 28, 3 tokens, creation 0:
10001a360  SUB_RET

Block 100029650 type 1, size d8, 15 tokens, creation 0:
100029678  lib::L2CValue::L2CValue(float) fargs -0.000002
10002968c  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
1000296a0  lib::L2CValue::L2CValue(phx::Hash40) args 0xf46e2f863
1000296a8  lib::L2CValue::as_integer() const args 0xfea97fe73
1000296b4  lib::L2CValue::as_integer() const args 0xf46e2f863
1000296c4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xf46e2f863
1000296cc  lib::L2CValue::L2CValue(float) fargs -0.000002
1000296ec  lib::L2CValue::operator/(lib::L2CValue const&) const
1000296f8  lib::L2CAgent::math_abs(lib::L2CValue const&)
100029724  SUB_RET
<-------------------------------------->
