>--------------------------------------<
           brave_status_script
  _KIND_SPECIAL_LW_SELECT__STATUS_MAIN
                10000f9d0
>--------------------------------------<

Block 10000f9d0 type 1, size 120, 20 tokens, creation 0:
10000f9fc  lib::L2CValue::L2CValue(int) args 0x0
10000fc90  lib::L2CValue::as_integer() const args 0x30ae (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_MOTION_AIR)
10000fca0  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0x15cdd06339 0x30ae (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_MOTION_AIR)
10000fcbc  lib::L2CValue::L2CValue(int) args 0x1c (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_GUARD)
10000fcc4  lib::L2CValue::as_integer() const args 0x1c (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_GUARD)
10000fcd0  app::lua_bind::WorkModule__enable_transition_term_group_impl(app::BattleObjectModuleAccessor*, int) 0x1c (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_GUARD)
10000fce4  lib::L2CValue::L2CValue(int) args 0x1b (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_ESCAPE)
10000fcec  lib::L2CValue::as_integer() const args 0x1b (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_ESCAPE)
10000fcf8  app::lua_bind::WorkModule__enable_transition_term_group_impl(app::BattleObjectModuleAccessor*, int) 0x1b (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_ESCAPE)
10000fd0c  lib::L2CValue::L2CValue(int) args 0x1d (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_JUMP)
10000fd14  lib::L2CValue::as_integer() const args 0x1d (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_JUMP)
10000fd20  app::lua_bind::WorkModule__enable_transition_term_group_impl(app::BattleObjectModuleAccessor*, int) 0x1d (FIGHTER_STATUS_TRANSITION_GROUP_CHK_GROUND_JUMP)
10000fd34  lib::L2CValue::L2CValue(int) args 0x23 (FIGHTER_STATUS_TRANSITION_GROUP_CHK_AIR_ESCAPE)
10000fd3c  lib::L2CValue::as_integer() const args 0x23 (FIGHTER_STATUS_TRANSITION_GROUP_CHK_AIR_ESCAPE)
10000fd48  app::lua_bind::WorkModule__enable_transition_term_group_impl(app::BattleObjectModuleAccessor*, int) 0x23 (FIGHTER_STATUS_TRANSITION_GROUP_CHK_AIR_ESCAPE)
10000fd5c  lib::L2CValue::L2CValue(int) args 0x27 (FIGHTER_STATUS_TRANSITION_GROUP_CHK_AIR_JUMP_AERIAL)
10000fd64  lib::L2CValue::as_integer() const args 0x27 (FIGHTER_STATUS_TRANSITION_GROUP_CHK_AIR_JUMP_AERIAL)
10000fd70  app::lua_bind::WorkModule__enable_transition_term_group_impl(app::BattleObjectModuleAccessor*, int) 0x27 (FIGHTER_STATUS_TRANSITION_GROUP_CHK_AIR_JUMP_AERIAL)
10000fd88  lib::L2CValue::L2CValue(void*) args 0x100026000
10000fd98  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
10000fdbc  SUB_RET
<-------------------------------------->
