>--------------------------------------<
           brave_status_script
_KIND_SPECIAL_LW_STEEL_START__STATUS_MAIN
                100010380
>--------------------------------------<

Block 100010380 type 1, size d0, 15 tokens, creation 0:
1000103a0  SUB_BRANCH args b:10001bee0
10001094c  lib::L2CValue::L2CValue(float) fargs 0.000000
100010958  lib::L2CValue::L2CValue(float) fargs 0.000000
100010964  lib::L2CValue::L2CValue(float) fargs 0.000000
100010970  lib::L2CValue::L2CValue(float) fargs 0.000000
100010978  lib::L2CAgent::clear_lua_stack()
100010984  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100010990  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
10001099c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000109a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000109b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000109c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000109cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000109d4  app::sv_kinetic_energy::reset_energy(lua_State*)
100010a18  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100010a24  lib::L2CValue::L2CValue(float) fargs 0.000000
100010a2c  lib::L2CAgent::clear_lua_stack()
100010a38  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100010a44  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x126
100010a50  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100010a58  app::sv_kinetic_energy::set_speed(lua_State*)
100010a74  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100010a80  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
100010a8c  lib::L2CValue::L2CValue(float) fargs 0.000000
100010a98  lib::L2CValue::L2CValue(float) fargs 0.000000
100010aa4  lib::L2CValue::L2CValue(float) fargs 0.000000
100010ab0  lib::L2CValue::L2CValue(float) fargs 0.000000
100010abc  lib::L2CValue::L2CValue(float) fargs 0.000000
100010ac4  lib::L2CAgent::clear_lua_stack()
100010ad0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100010adc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
100010ae8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100010af4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100010b00  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100010b0c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100010b18  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100010b20  app::sv_kinetic_energy::reset_energy(lua_State*)
100010b64  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100010b6c  lib::L2CAgent::clear_lua_stack()
100010b78  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100010b84  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x126
100010b8c  app::sv_kinetic_energy::set_speed(lua_State*)
100010ba0  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100010ba8  lib::L2CAgent::clear_lua_stack()
100010bb4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100010bc0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x126
100010bc8  app::sv_kinetic_energy::set_accel(lua_State*)
100010bd4  SPLIT_BLOCK_MERGE args b:100010bd4

Block 100010450 type 3, size 228, 52 tokens, creation 0->16:
  100010458  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  100010460  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  10001046c  app::lua_bind::KineticModule__get_sum_speed_x_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
  100010474  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010488  lib::L2CValue::L2CValue(int) args 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
  100010490  lib::L2CValue::as_integer() const args 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
  10001049c  app::lua_bind::KineticModule__change_kinetic_impl(app::BattleObjectModuleAccessor*, int) 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
  1000104b8  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
  1000104cc  lib::L2CValue::L2CValue(phx::Hash40) args 0x188ee5bef9
  1000104d4  lib::L2CValue::as_integer() const args 0x1018dfb2f4
  1000104e0  lib::L2CValue::as_integer() const args 0x188ee5bef9
  1000104f0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x188ee5bef9
  1000104f8  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010508  lib::L2CValue::operator*(lib::L2CValue const&) const
  100010514  lib::L2CValue::operator=(lib::L2CValue const&)
  100010540  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10001054c  lib::L2CValue::L2CValue(int) args 0x125 (ENERGY_STOP_RESET_TYPE_GROUND)
  100010558  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010564  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010570  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001057c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010588  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010590  lib::L2CAgent::clear_lua_stack()
  10001059c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  1000105a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x125
  1000105b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000105c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000105cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000105d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000105e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000105ec  app::sv_kinetic_energy::reset_energy(lua_State*)
  100010630  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10001063c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100010644  lib::L2CAgent::clear_lua_stack()
  100010650  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  10001065c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x102
  100010668  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100010670  app::sv_kinetic_energy::set_speed(lua_State*)
  100010674  SUB_GOTO args b:100010bd4

Block 100010bd4 type 3, size 1b4, 37 tokens, creation 0:
100010bf8  lib::L2CValue::L2CValue(int) args 0x30cc (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_ENABLE_CONTROL_ENERGY)
100010c00  lib::L2CValue::as_integer() const args 0x30cc (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_ENABLE_CONTROL_ENERGY)
100010c0c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30cc (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_ENABLE_CONTROL_ENERGY)
100010c24  lib::L2CValue::L2CValue(int) args 0x30b7 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_CONTROL_ENERGY)
100010c2c  lib::L2CValue::as_integer() const args 0x30b7 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_CONTROL_ENERGY)
100010c38  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b7 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_CONTROL_ENERGY)
100010c50  lib::L2CValue::L2CValue(int) args 0x30d8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_FLAG_STEEL)
100010c58  lib::L2CValue::as_integer() const args 0x30d8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_FLAG_STEEL)
100010c64  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30d8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_FLAG_STEEL)
100010c7c  lib::L2CValue::L2CValue(int) args 0x30d9 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_FLAG_ENABLE_STEEL)
100010c84  lib::L2CValue::as_integer() const args 0x30d9 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_FLAG_ENABLE_STEEL)
100010c90  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30d9 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_FLAG_ENABLE_STEEL)
100010cac  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
100010cc0  lib::L2CValue::L2CValue(phx::Hash40) args 0xbbf0e9dab
100010cc8  lib::L2CValue::as_integer() const args 0x1018dfb2f4
100010cd4  lib::L2CValue::as_integer() const args 0xbbf0e9dab
100010ce4  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0xbbf0e9dab
100010cf0  lib::L2CValue::L2CValue(int) args 0x0
100010d00  lib::L2CValue::L2CValue(int) args 0x30da (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_STEEL_FRAME)
100010d08  lib::L2CValue::as_integer() const args 0x0
100010d14  lib::L2CValue::as_integer() const args 0x30da (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_STEEL_FRAME)
100010d24  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0xbbf0e9dab 0x0 0x30da (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_STEEL_FRAME)
100010d54  lib::L2CValue::L2CValue(void*) args 0x10001e5b0
100010d64  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
100010d84  SUB_RET

Block 10001bee0 type 1, size 88, 10 tokens, creation 0:
10001bf10  lib::L2CValue::L2CValue(int) args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf18  lib::L2CValue::as_integer() const args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf24  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf30  lib::L2CValue::L2CValue(int) args 0x0
10001bf48  lib::L2CValue::L2CValue(int) args 0x30b5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND15_VARIOUS)
10001bf54  lib::L2CValue::operator==(lib::L2CValue const&) const
10001bf64  DIV_FALSE args b:10001c040, b:10001bf54
10001bf64  DIV_TRUE args b:10001bf68, b:10001bf54

Block 10001c040 type 3, size 2c, 5 tokens, creation 0:
10001c04c  lib::L2CValue::L2CValue(int) args 0x30be (FIGHTER_BRAVE_SPECIAL_LW_COMMAND01_CURE)
10001c058  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c068  DIV_FALSE args b:10001c06c, b:10001c058
10001c068  DIV_TRUE args b:10001c174, b:10001c058

Block 10001bf68 type 3, size 7c, 13 tokens, creation 0->1:
  10001bf74  lib::L2CValue::L2CValue(int) args 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf7c  lib::L2CValue::as_integer() const args 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf88  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf94  lib::L2CValue::L2CValue(int) args 0x0
  10001bfa4  lib::L2CValue::as_integer() const args 0x0
  10001bfa8  app::FighterSpecializer_Brave::get_special_lw_various_kind2command(app::FighterBraveSpecialLwVariousKind)
  10001bfb4  lib::L2CValue::L2CValue(int) args 0x0
  10001bfc4  lib::L2CValue::L2CValue(int) args 0x30b6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND_NONE)
  10001bfd0  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001bfe0  DIV_FALSE args b:10001bfe4, b:10001bfd0
  10001bfe0  DIV_TRUE args b:10001bff0, b:10001bfd0

Block 10001bfe4 type 3, size c, 2 tokens, creation 0->1:
  10001bfec  lib::L2CValue::operator=(lib::L2CValue const&)
  10001bff0  BLOCK_MERGE args b:10001bff0

Block 10001bff0 type 3, size 2c, 5 tokens, creation 0->1:
  10001bffc  lib::L2CValue::L2CValue(int) args 0x30b6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND_NONE)
  10001c008  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001c018  DIV_FALSE args b:10001c030, b:10001c008
  10001c018  DIV_TRUE args b:10001c01c, b:10001c008

Block 10001c030 type 3, size 10, 3 tokens, creation 0->1:
  10001c040  BLOCK_MERGE args b:10001c040

Block 10001c01c type 3, size 14, 3 tokens, creation 0->1->18:
    10001c024  app::lua_bind::ControlModule__clear_command_impl(app::BattleObjectModuleAccessor*, bool)
    10001c02c  app::lua_bind::ControlModule__reset_trigger_impl(app::BattleObjectModuleAccessor*)
    10001c030  BLOCK_MERGE args b:10001c030

Block 10001c06c type 3, size 2c, 5 tokens, creation 0:
10001c078  lib::L2CValue::L2CValue(int) args 0x30bf (FIGHTER_BRAVE_SPECIAL_LW_COMMAND11_SPEED_UP)
10001c084  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c094  DIV_FALSE args b:10001c098, b:10001c084
10001c094  DIV_TRUE args b:10001c174, b:10001c084

Block 10001c174 type 3, size b4, 16 tokens, creation 0->2:
  10001c184  lib::L2CValue::L2CValue(phx::Hash40) args 0x20cbc92683
  10001c190  lib::L2CValue::L2CValue(int) args 0x1
  10001c19c  lib::L2CValue::L2CValue(int) args 0xc27 (FIGHTER_LOG_DATA_INT_ATTACK_NUM_KIND)
  10001c1b0  lib::L2CValue::L2CValue(int) args 0x25ea (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_14)
  10001c1b8  lib::L2CAgent::clear_lua_stack()
  10001c1c4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x20cbc92683
  10001c1d0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1
  10001c1dc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xc27
  10001c1e8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x25ea
  10001c1f0  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
  10001c200  lib::L2CAgent::pop_lua_stack(int) args 0x1
  10001c228  SPLIT_BLOCK_MERGE args b:10001c228

Block 10001c228 type 3, size 4, 2 tokens, creation 0->2:
  10001c22c  BLOCK_MERGE args b:10001c22c

Block 10001c22c type 3, size d0, 20 tokens, creation 0:
10001c238  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c240  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c24c  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c254  lib::L2CValue::L2CValue(float) fargs -0.000002
10001c260  lib::L2CValue::L2CValue(float) fargs -0.000002
10001c270  lib::L2CValue::operator+(lib::L2CValue const&) const
10001c288  lib::L2CValue::L2CValue(int) args 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c29c  lib::L2CValue::as_integer() const args 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c2ac  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c2dc  lib::L2CValue::L2CValue(int) args 0x30ba (FIGHTER_BRAVE_SPECIAL_LW_COMMAND08_FULLBURST)
10001c2e8  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c2f8  DIV_FALSE args b:10001c36c, b:10001c2e8
10001c2f8  DIV_TRUE args b:10001c2fc, b:10001c2e8

Block 10001c36c type 3, size c0, 18 tokens, creation 0:
10001c378  lib::L2CValue::L2CValue(int) args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c380  lib::L2CValue::as_integer() const args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c38c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c398  lib::L2CValue::L2CValue(int) args 0x0
10001c3a4  lib::L2CValue::operator=(lib::L2CValue const&)
10001c3c4  lib::L2CValue::operator[](int) const args 0x5
10001c3c8  lib::L2CValue::as_pointer() const args 0x100003390
10001c3d4  lib::L2CValue::as_integer() const args 0x0
10001c3e4  app::FighterSpecializer_Brave::get_special_lw_command_sp_cost(app::BattleObjectModuleAccessor const&, app::FighterBraveSpecialLwCommand, bool)
10001c3ec  lib::L2CValue::L2CValue(float) fargs 0.000000
10001c3f8  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017e90, 0x3 fargs 0.000000
10001c408  lib::L2CValue::L2CValue(int) args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
10001c418  SUB_BRANCH args b:100016dd0
10001c42c  SPLIT_BLOCK_MERGE args b:10001c42c

Block 10001c2fc type 3, size 70, 10 tokens, creation 0->13:
  10001c308  lib::L2CValue::operator[](int) const args 0x4
  10001c318  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001c320  lib::L2CValue::as_pointer() const args 0x100003390
  10001c338  app::FighterSpecializer_Brave::set_sp(app::Fighter&, float, bool)
  10001c350  lib::L2CValue::L2CValue(int) args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c358  lib::L2CValue::as_integer() const args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c364  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c368  SUB_GOTO args b:10001c42c

Block 10001c42c type 3, size 214, 45 tokens, creation 0:
10001c43c  lib::L2CValue::operator[](int) const args 0x4
10001c440  lib::L2CValue::as_pointer() const args 0x100003390
10001c444  app::FighterSpecializer_Brave::special_lw_on_start_command(app::Fighter&)
10001c458  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001c46c  lib::L2CValue::L2CValue(phx::Hash40) args 0x227b03abbe
10001c474  lib::L2CValue::as_integer() const args 0x1018dfb2f4
10001c480  lib::L2CValue::as_integer() const args 0x227b03abbe
10001c490  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x227b03abbe
10001c49c  lib::L2CValue::L2CValue(int) args 0x0
10001c4ac  lib::L2CValue::L2CValue(int) args 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c4b4  lib::L2CValue::as_integer() const args 0x0
10001c4c0  lib::L2CValue::as_integer() const args 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c4d0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0x227b03abbe 0x0 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c504  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001c518  lib::L2CValue::L2CValue(phx::Hash40) args 0x267fae487d
10001c520  lib::L2CValue::as_integer() const args 0x1018dfb2f4
10001c52c  lib::L2CValue::as_integer() const args 0x267fae487d
10001c53c  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x267fae487d
10001c548  lib::L2CValue::L2CValue(int) args 0x0
10001c558  lib::L2CValue::L2CValue(int) args 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c560  lib::L2CValue::as_integer() const args 0x0
10001c56c  lib::L2CValue::as_integer() const args 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c57c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0x267fae487d 0x0 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c5ac  lib::L2CValue::L2CValue(int) args 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING)
