>--------------------------------------<
           cloud_status_script
         SPECIAL_LW__STATUS_PRE
                10001bc10
>--------------------------------------<

Block 10001bc10 type 1, size 9c, 11 tokens, creation 0:
10001bc4c  lib::L2CValue::L2CValue(int) args 0x286a (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK)
10001c0b8  lib::L2CValue::L2CValue(int) args 0xbb7 (FIGHTER_POWER_UP_ATTACK_BIT_SPECIAL_LW)
10001c0c4  lib::L2CValue::L2CValue(int) args 0x0
10001c0cc  lib::L2CValue::as_bool() const args 0x0
10001c0d8  lib::L2CValue::as_integer() const args 0x155 (FIGHTER_TREADED_KIND_NO_REAC)
10001c0e4  lib::L2CValue::as_bool() const args 0x0
10001c0f0  lib::L2CValue::as_bool() const args 0x0
10001c0fc  lib::L2CValue::as_bool() const args 0x0
10001c108  lib::L2CValue::as_integer() const args 0xbff (FIGHTER_DONKEY_STATUS_KIND_SUPER_LIFT_WALK)
10001c114  lib::L2CValue::as_integer() const args 0x0
10001c120  lib::L2CValue::as_integer() const args 0xbb7 (FIGHTER_POWER_UP_ATTACK_BIT_SPECIAL_LW)
10001c12c  lib::L2CValue::as_integer() const args 0x0
10001c15c  app::lua_bind::FighterStatusModuleImpl__set_fighter_status_data_impl(app::BattleObjectModuleAccessor*, bool, int, bool, bool, bool, unsigned long, unsigned int, unsigned int, unsigned int) 0x155 (FIGHTER_TREADED_KIND_NO_REAC) 0xbff (FIGHTER_DONKEY_STATUS_KIND_SUPER_LIFT_WALK) 0x0 0xbb7 (FIGHTER_POWER_UP_ATTACK_BIT_SPECIAL_LW) 0x0
10001c160  SPLIT_BLOCK_MERGE args b:10001c160

Block 10001bcac type 3, size 254, 48 tokens, creation 0->1:
  10001bcb4  lib::L2CValue::L2CValue(int) args 0x245 (SITUATION_KIND_NONE)
  10001bcc0  lib::L2CValue::L2CValue(int) args 0x2b4 (FIGHTER_KINETIC_TYPE_UNIQ)
  10001bccc  lib::L2CValue::L2CValue(int) args 0x179 (GROUND_CORRECT_KIND_KEEP)
  10001bcd8  lib::L2CValue::L2CValue(int) args 0xf5 (GROUND_CLIFF_CHECK_KIND_NONE)
  10001bce4  lib::L2CValue::L2CValue(bool) args 0x1
  10001bcf0  lib::L2CValue::L2CValue(int) args 0x152 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLAG)
  10001bcfc  lib::L2CValue::L2CValue(int) args 0x153 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_INT)
  10001bd08  lib::L2CValue::L2CValue(int) args 0x154 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLOAT)
  10001bd14  lib::L2CValue::L2CValue(int) args 0x0
  10001bd1c  lib::L2CValue::as_integer() const args 0x245 (SITUATION_KIND_NONE)
  10001bd28  lib::L2CValue::as_integer() const args 0x2b4 (FIGHTER_KINETIC_TYPE_UNIQ)
  10001bd34  lib::L2CValue::as_integer() const args 0x179 (GROUND_CORRECT_KIND_KEEP)
  10001bd40  lib::L2CValue::as_integer() const args 0xf5 (GROUND_CLIFF_CHECK_KIND_NONE)
  10001bd4c  lib::L2CValue::as_bool() const args 0x1
  10001bd58  lib::L2CValue::as_integer() const args 0x152 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLAG)
  10001bd64  lib::L2CValue::as_integer() const args 0x153 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_INT)
  10001bd70  lib::L2CValue::as_integer() const args 0x154 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLOAT)
  10001bd7c  lib::L2CValue::as_integer() const args 0x0
  10001bdac  app::lua_bind::StatusModule__init_settings_impl(app::BattleObjectModuleAccessor*, app::SituationKind, int, unsigned int, app::GroundCliffCheckKind, bool, int, int, int, int) 0x245 (SITUATION_KIND_NONE) 0x2b4 (FIGHTER_KINETIC_TYPE_UNIQ) 0x179 (GROUND_CORRECT_KIND_KEEP) 0xf5 (GROUND_CLIFF_CHECK_KIND_NONE) 0x152 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLAG) 0x153 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_INT) 0x154 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLOAT) 0x0
  10001be00  lib::L2CValue::L2CValue(bool) args 0x0
  10001be0c  lib::L2CValue::L2CValue(int) args 0x155 (FIGHTER_TREADED_KIND_NO_REAC)
  10001be18  lib::L2CValue::L2CValue(bool) args 0x0
  10001be24  lib::L2CValue::L2CValue(bool) args 0x0
  10001be30  lib::L2CValue::L2CValue(bool) args 0x0
  10001be3c  lib::L2CValue::L2CValue(int) args 0x1b6 (FIGHTER_LOG_MASK_FLAG_ACTION_CATEGORY_KEEP)
  10001be48  lib::L2CValue::L2CValue(int) args 0x0
  10001be54  lib::L2CValue::L2CValue(int) args 0xbb7 (FIGHTER_POWER_UP_ATTACK_BIT_SPECIAL_LW)
  10001be60  lib::L2CValue::L2CValue(int) args 0x0
  10001be68  lib::L2CValue::as_bool() const args 0x0
  10001be74  lib::L2CValue::as_integer() const args 0x155 (FIGHTER_TREADED_KIND_NO_REAC)
  10001be80  lib::L2CValue::as_bool() const args 0x0
  10001be8c  lib::L2CValue::as_bool() const args 0x0
  10001be98  lib::L2CValue::as_bool() const args 0x0
  10001bea4  lib::L2CValue::as_integer() const args 0x1b6 (FIGHTER_LOG_MASK_FLAG_ACTION_CATEGORY_KEEP)
  10001beb0  lib::L2CValue::as_integer() const args 0x0
  10001bebc  lib::L2CValue::as_integer() const args 0xbb7 (FIGHTER_POWER_UP_ATTACK_BIT_SPECIAL_LW)
  10001bec8  lib::L2CValue::as_integer() const args 0x0
  10001bef8  app::lua_bind::FighterStatusModuleImpl__set_fighter_status_data_impl(app::BattleObjectModuleAccessor*, bool, int, bool, bool, bool, unsigned long, unsigned int, unsigned int, unsigned int) 0x155 (FIGHTER_TREADED_KIND_NO_REAC) 0x1b6 (FIGHTER_LOG_MASK_FLAG_ACTION_CATEGORY_KEEP) 0x0 0xbb7 (FIGHTER_POWER_UP_ATTACK_BIT_SPECIAL_LW) 0x0
  10001befc  SUB_GOTO args b:10001c160

Block 10001c160 type 3, size 74, 11 tokens, creation 0:
10001c1b0  lib::L2CValue::L2CValue(int) args 0x0
10001c1d0  SUB_RET
<-------------------------------------->
