>--------------------------------------<
           cloud_status_script
         SPECIAL_S__STATUS_MAIN
                100008c50
>--------------------------------------<

Block 100008c50 type 1, size c, 1 tokens, creation 0:
100008c58  SUB_GOTO args b:100017a00
100017f2c  app::sv_kinetic_energy::enable(lua_State*)
100017f40  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100017f48  lib::L2CAgent::clear_lua_stack()
100017f54  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100017f5c  app::sv_kinetic_energy::unable(lua_State*)
100017f64  SUB_GOTO args b:100018294

Block 100017c1c type 3, size 16c, 36 tokens, creation 0->1:
  100017c24  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100017c30  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
  100017c3c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100017c48  lib::L2CValue::L2CValue(float) fargs -0.000002
  100017c54  lib::L2CValue::L2CValue(float) fargs -0.000002
  100017c60  lib::L2CValue::L2CValue(float) fargs -0.000002
  100017c68  lib::L2CAgent::clear_lua_stack()
  100017c74  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  100017c80  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
  100017c8c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100017c98  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100017ca4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100017cb0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100017cbc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100017cc4  app::sv_kinetic_energy::reset_energy(lua_State*)
  100017d00  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100017d08  lib::L2CAgent::clear_lua_stack()
  100017d14  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  100017d1c  app::sv_kinetic_energy::enable(lua_State*)
  100017d34  lib::L2CValue::L2CValue(int) args 0x287f (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_SPECIAL_AIR_S_HOP)
  100017d3c  lib::L2CValue::as_integer() const args 0x287f (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_SPECIAL_AIR_S_HOP)
  100017d48  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x287f (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_SPECIAL_AIR_S_HOP)
  100017d54  lib::L2CValue::L2CValue(bool) args 0x0
  100017d68  lib::L2CValue::L2CValue(bool) args 0x0
  100017d74  lib::L2CValue::operator==(lib::L2CValue const&) const
  100017d84  DIV_FALSE args b:100017f68, b:100017d74
  100017d84  DIV_TRUE args b:100017d88, b:100017d74

Block 100017f68 type 3, size 8c, 12 tokens, creation 0->1:
  100017f78  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100017f8c  lib::L2CValue::L2CValue(phx::Hash40) args 0xff871b6c5
  100017f94  lib::L2CValue::as_integer() const args 0xfea97fe73
  100017fa0  lib::L2CValue::as_integer() const args 0xff871b6c5
  100017fb0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xff871b6c5
  100017fb8  lib::L2CValue::L2CValue(float) fargs -0.000002
  100017fc8  lib::L2CValue::operator*(lib::L2CValue const&) const
  100017fd4  lib::L2CValue::operator=(lib::L2CValue const&)
  100017ff4  SPLIT_BLOCK_MERGE args b:100017ff4

Block 100017d88 type 3, size a4, 14 tokens, creation 0->1->7:
    100017d98  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    100017dac  lib::L2CValue::L2CValue(phx::Hash40) args 0xe2b2b1586
    100017db4  lib::L2CValue::as_integer() const args 0xfea97fe73
    100017dc0  lib::L2CValue::as_integer() const args 0xe2b2b1586
    100017dd0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xe2b2b1586
    100017dd8  lib::L2CValue::L2CValue(float) fargs -0.000002
    100017de4  lib::L2CValue::operator=(lib::L2CValue const&)
    100017e0c  lib::L2CValue::L2CValue(int) args 0x287f (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_SPECIAL_AIR_S_HOP)
    100017e14  lib::L2CValue::as_integer() const args 0x287f (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_SPECIAL_AIR_S_HOP)
    100017e20  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x287f (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_SPECIAL_AIR_S_HOP)
    100017e28  SUB_GOTO args b:100017ff4

Block 100017ff4 type 3, size 138, 32 tokens, creation 0->1:
  100018000  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10001800c  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
  100018018  lib::L2CValue::L2CValue(float) fargs -0.000002
  100018024  lib::L2CValue::L2CValue(float) fargs -0.000002
  100018030  lib::L2CValue::L2CValue(float) fargs -0.000002
  10001803c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100018044  lib::L2CAgent::clear_lua_stack()
  100018050  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  10001805c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
  100018068  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100018074  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x1, 0x0
  100018080  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  10001808c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100018098  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000180a0  app::sv_kinetic_energy::reset_energy(lua_State*)
  1000180dc  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  1000180e4  lib::L2CAgent::clear_lua_stack()
  1000180f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000180f8  app::sv_kinetic_energy::enable(lua_State*)
  10001810c  lib::L2CValue::L2CValue(bool) args 0x0
  100018118  lib::L2CValue::operator==(lib::L2CValue const&) const
  100018128  DIV_FALSE args b:100018290, b:100018118
  100018128  DIV_TRUE args b:10001812c, b:100018118

Block 100018290 type 3, size 4, 1 tokens, creation 0->1:
  100018294  BLOCK_MERGE args b:100018294

Block 10001812c type 3, size 164, 33 tokens, creation 0->1->8:
    100018134  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    100018148  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    10001815c  lib::L2CValue::L2CValue(phx::Hash40) args 0xedf7b4c4c
    100018164  lib::L2CValue::as_integer() const args 0xfea97fe73
    100018170  lib::L2CValue::as_integer() const args 0xedf7b4c4c
    100018180  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xedf7b4c4c
    100018188  lib::L2CValue::L2CValue(float) fargs -0.000002
    100018194  lib::L2CValue::operator-() const
    10001819c  lib::L2CAgent::clear_lua_stack()
    1000181a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    1000181b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
    1000181bc  app::sv_kinetic_energy::set_accel(lua_State*)
    1000181f0  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    100018204  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    100018218  lib::L2CValue::L2CValue(phx::Hash40) args 0x1271b54386
    100018220  lib::L2CValue::as_integer() const args 0xfea97fe73
    10001822c  lib::L2CValue::as_integer() const args 0x1271b54386
    10001823c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x1271b54386
    100018244  lib::L2CValue::L2CValue(float) fargs -0.000002
    10001824c  lib::L2CAgent::clear_lua_stack()
    100018258  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    100018264  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
    10001826c  app::sv_kinetic_energy::set_stable_speed(lua_State*)
    100018290  BLOCK_MERGE args b:100018290

Block 100018294 type 2, size 1ac, 43 tokens, creation 0:
1000182a4  lib::L2CValue::L2CValue(int) args 0x287e (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_SPECIAL_FALL)
1000182ac  lib::L2CValue::as_integer() const args 0x287e (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_SPECIAL_FALL)
1000182b8  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x287e (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_SPECIAL_FALL)
1000182d0  lib::L2CValue::L2CValue(int) args 0x2880 (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
1000182d8  lib::L2CValue::as_integer() const args 0x0
1000182e4  lib::L2CValue::as_integer() const args 0x2880 (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
1000182f4  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x2880 (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
100018308  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100018310  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10001831c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100018330  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100018338  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100018344  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100018378  app::lua_bind::PostureModule__set_stick_lr_impl(app::BattleObjectModuleAccessor*, float)
100018384  lib::L2CValue::L2CValue(bool) args 0x0
100018394  app::lua_bind::PostureModule__update_rot_y_lr_impl(app::BattleObjectModuleAccessor*)
10001839c  SUB_BRANCH args b:100016d70
1000183a4  app::lua_bind::ControlModule__reset_trigger_impl(app::BattleObjectModuleAccessor*)
1000183b4  lib::L2CValue::L2CValue(int) args 0x2840 (FIGHTER_CLOUD_STATUS_KIND_SPECIAL_S2)
1000183c4  lib::L2CValue::L2CValue(int) args 0x287c (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_CHANGE_STATUS)
1000183cc  lib::L2CValue::as_integer() const args 0x2840 (FIGHTER_CLOUD_STATUS_KIND_SPECIAL_S2)
1000183d8  lib::L2CValue::as_integer() const args 0x287c (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_CHANGE_STATUS)
1000183e8  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x2840 (FIGHTER_CLOUD_STATUS_KIND_SPECIAL_S2) 0x287c (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_CHANGE_STATUS)
100018400  app::lua_bind::StopModule__is_stop_impl(app::BattleObjectModuleAccessor*)
10001840c  lib::L2CValue::L2CValue(bool) args 0x0
100018418  lib::L2CValue::L2CValue(bool) args 0x0
100018424  lib::L2CValue::operator==(lib::L2CValue const&) const
10001843c  DIV_FALSE args b:100018498, b:100018424
10001843c  DIV_TRUE args b:100018440, b:100018424

Block 100018498 type 3, size 16c, 32 tokens, creation 0:
1000184a0  lib::L2CValue::operator[](int) const args 0x15
1000184b4  lib::L2CValue::L2CValue(void*) args 0x100017150
1000184c0  lib::L2CValue::operator=(lib::L2CValue const&)
1000184dc  lib::L2CValue::L2CValue(phx::Hash40) args 0xae47766c9
1000184ec  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
1000184f4  lib::L2CValue::as_integer() const args 0xae47766c9
100018500  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100018510  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0xae47766c9 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100018534  lib::L2CValue::L2CValue(phx::Hash40) args 0xe14250c5d
100018544  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
10001854c  lib::L2CValue::as_integer() const args 0xe14250c5d
100018558  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100018568  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0xe14250c5d 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100018584  lib::L2CValue::L2CValue(bool) args 0x1
100018590  SUB_BRANCH args b:100016520
1000185a8  lib::L2CValue::L2CValue(int) args 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
1000185b0  lib::L2CValue::as_integer() const args 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
1000185bc  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
1000185c8  lib::L2CValue::L2CValue(bool) args 0x0
1000185d4  lib::L2CValue::L2CValue(bool) args 0x1
1000185e0  lib::L2CValue::operator==(lib::L2CValue const&) const
100018600  DIV_FALSE args b:100018650, b:1000185e0
100018600  DIV_TRUE args b:100018604, b:1000185e0

Block 100018440 type 3, size 34, 6 tokens, creation 0->2:
  100018448  lib::L2CValue::L2CValue(bool) args 0x0
  100018454  lib::L2CValue::L2CValue(bool) args 0x0
  100018460  lib::L2CValue::operator==(lib::L2CValue const&) const
  100018470  DIV_FALSE args b:10001847c, b:100018460
  100018470  DIV_TRUE args b:100018474, b:100018460

Block 10001847c type 3, size 1c, 4 tokens, creation 0->2:
  100018484  lib::L2CValue::L2CValue(int) args 0x0
  100018498  BLOCK_MERGE args b:100018498

Block 100018474 type 3, size 8, 2 tokens, creation 0->2->9:
    100018478  SUB_BRANCH args b:100016ea0
    10001847c  BLOCK_MERGE args b:10001847c

Block 100018650 type 3, size 5c, 10 tokens, creation 0:
100018658  lib::L2CValue::L2CValue(int) args 0xc28 (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_01)
100018668  lib::L2CValue::L2CValue(int) args 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
100018670  lib::L2CValue::as_integer() const args 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
10001867c  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
100018688  lib::L2CValue::L2CValue(bool) args 0x0
100018690  lib::L2CValue::operator bool() const
1000186a8  DIV_FALSE args b:1000186cc, b:100018690
1000186a8  DIV_TRUE args b:1000186ac, b:100018690

Block 100018604 type 3, size 4c, 8 tokens, creation 0->5:
  10001860c  lib::L2CValue::L2CValue(int) args 0x1df (FIGHTER_LOG_ATTACK_SUB_KIND_UNIQ)
  100018618  lib::L2CValue::L2CValue(int) args 0x1e0 (FIGHTER_INSTANCE_WORK_ID_INT_TRICK_SUB)
  100018620  lib::L2CValue::as_integer() const args 0x1df (FIGHTER_LOG_ATTACK_SUB_KIND_UNIQ)
  10001862c  lib::L2CValue::as_integer() const args 0x1e0 (FIGHTER_INSTANCE_WORK_ID_INT_TRICK_SUB)
  10001863c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1df (FIGHTER_LOG_ATTACK_SUB_KIND_UNIQ) 0x1e0 (FIGHTER_INSTANCE_WORK_ID_INT_TRICK_SUB)
  100018650  BLOCK_MERGE args b:100018650

Block 1000186cc type 3, size 1c, 3 tokens, creation 0:
1000186d8  lib::L2CValue::L2CValue(int) args 0x134a (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_03)
1000186e4  lib::L2CValue::operator=(lib::L2CValue const&)
1000186e8  SPLIT_BLOCK_MERGE args b:1000186e8

Block 1000186ac type 3, size 20, 3 tokens, creation 0->6:
  1000186b8  lib::L2CValue::L2CValue(int) args 0x134c (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_04)
  1000186c4  lib::L2CValue::operator=(lib::L2CValue const&)
  1000186c8  SUB_GOTO args b:1000186e8

Block 1000186e8 type 3, size 1a4, 36 tokens, creation 0:
100018700  lib::L2CValue::L2CValue(phx::Hash40) args 0x20cbc92683
10001870c  lib::L2CValue::L2CValue(int) args 0x1
100018718  lib::L2CValue::L2CValue(int) args 0xc27 (FIGHTER_LOG_DATA_INT_ATTACK_NUM_KIND)
100018724  lib::L2CValue::L2CValue(int) args 0x1
100018734  lib::L2CValue::operator-(lib::L2CValue const&) const
100018744  lib::L2CAgent::clear_lua_stack()
100018750  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x20cbc92683
10001875c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1
100018768  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xc27
100018774  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
10001877c  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
10001878c  lib::L2CAgent::pop_lua_stack(int) args 0x1
1000187c8  lib::L2CValue::L2CValue(phx::Hash40) args 0x3a40337e2c
1000187d4  lib::L2CValue::L2CValue(int) args 0x1
1000187e4  lib::L2CValue::operator-(lib::L2CValue const&) const
1000187f4  lib::L2CAgent::clear_lua_stack()
100018800  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x3a40337e2c
10001880c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1
100018814  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
100018824  lib::L2CAgent::pop_lua_stack(int) args 0x1
10001884c  lib::L2CValue::L2CValue(void*) args 0x100018d30
10001885c  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
100018888  SUB_RET

Block 100016520 type 1, size 60, 6 tokens, creation 0:
100016548  lib::L2CValue::operator[](int) const args 0x16
100016560  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
10001656c  lib::L2CValue::operator==(lib::L2CValue const&) const
10001657c  DIV_FALSE args b:10001662c, b:10001656c
10001657c  DIV_TRUE args b:100016580, b:10001656c

Block 10001662c type 3, size 54, 9 tokens, creation 0:
100016634  lib::L2CValue::L2CValue(int) args 0x10b (GROUND_CORRECT_KIND_AIR)
10001663c  lib::L2CValue::as_integer() const args 0x10b (GROUND_CORRECT_KIND_AIR)
100016648  app::lua_bind::GroundModule__correct_impl(app::BattleObjectModuleAccessor*, app::GroundCorrectKind) 0x10b (GROUND_CORRECT_KIND_AIR)
10001665c  lib::L2CValue::L2CValue(bool) args 0x0
100016668  lib::L2CValue::operator==(lib::L2CValue const&) const
10001667c  DIV_FALSE args b:100016780, b:100016668
10001667c  DIV_TRUE args b:100016680, b:100016668

Block 100016580 type 3, size 54, 9 tokens, creation 0->3:
  100016588  lib::L2CValue::L2CValue(int) args 0x12b (GROUND_CORRECT_KIND_GROUND_CLIFF_STOP)
  100016590  lib::L2CValue::as_integer() const args 0x12b (GROUND_CORRECT_KIND_GROUND_CLIFF_STOP)
  10001659c  app::lua_bind::GroundModule__correct_impl(app::BattleObjectModuleAccessor*, app::GroundCorrectKind) 0x12b (GROUND_CORRECT_KIND_GROUND_CLIFF_STOP)
  1000165b0  lib::L2CValue::L2CValue(bool) args 0x0
  1000165bc  lib::L2CValue::operator==(lib::L2CValue const&) const
  1000165d0  DIV_FALSE args b:1000166d8, b:1000165bc
  1000165d0  DIV_TRUE args b:1000165d4, b:1000165bc

Block 1000166d8 type 3, size a8, 13 tokens, creation 0->3:
  1000166e0  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
  1000166e8  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
  1000166f4  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
  100016700  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
  10001670c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016718  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016724  lib::L2CValue::L2CValue(bool) args 0x0
  100016750  lib::L2CValue::as_bool() const args 0x0
  100016778  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND) 0.000000 -0.000002 -0.000002
  10001677c  SUB_GOTO args b:100016824

Block 1000165d4 type 3, size 58, 7 tokens, creation 0->3->14:
    1000165dc  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
    1000165e4  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
    1000165f0  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
    1000165fc  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
