>--------------------------------------<
           cloud_status_script
      _KIND_SPECIAL_S2__STATUS_MAIN
                100008c60
>--------------------------------------<

Block 100008c60 type 1, size d0, 18 tokens, creation 0:
100008c7c  SUB_BRANCH args b:100015fa0
Block 100008d30 type 3, size 34, 6 tokens, creation 0->2:
  100008d38  lib::L2CValue::L2CValue(bool) args 0x0
  100008d44  lib::L2CValue::L2CValue(bool) args 0x0
  100008d50  lib::L2CValue::operator==(lib::L2CValue const&) const
  100008d60  DIV_FALSE args b:100008d6c, b:100008d50
  100008d60  DIV_TRUE args b:100008d64, b:100008d50

Block 100008d6c type 3, size 1c, 4 tokens, creation 0->2:
  100008d74  lib::L2CValue::L2CValue(int) args 0x0
  100008d88  BLOCK_MERGE args b:100008d88

Block 100008d64 type 3, size 8, 2 tokens, creation 0->2->5:
    100008d68  SUB_BRANCH args b:100016ea0
    100008d6c  BLOCK_MERGE args b:100008d6c

Block 100015fa0 type 1, size 5c, 7 tokens, creation 0:
100015fbc  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
100015fc8  lib::L2CValue::L2CValue(int) args 0x0
100015fdc  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
100015fe8  lib::L2CValue::operator==(lib::L2CValue const&) const
100015ff8  DIV_FALSE args b:1000162d4, b:100015fe8
100015ff8  DIV_TRUE args b:100015ffc, b:100015fe8

Block 1000162d4 type 3, size 28, 5 tokens, creation 0:
1000162dc  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000162e4  lib::L2CAgent::clear_lua_stack()
1000162f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
1000162f8  app::sv_kinetic_energy::unable(lua_State*)
1000162fc  SPLIT_BLOCK_MERGE args b:1000162fc

Block 100015ffc type 3, size 2d8, 67 tokens, creation 0->1:
  100016004  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100016010  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
  10001601c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016030  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100016044  lib::L2CValue::L2CValue(phx::Hash40) args 0xe2b2b1586
  10001604c  lib::L2CValue::as_integer() const args 0xfea97fe73
  100016058  lib::L2CValue::as_integer() const args 0xe2b2b1586
  100016068  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xe2b2b1586
  100016070  lib::L2CValue::L2CValue(float) fargs -0.000002
  10001607c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016088  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016094  lib::L2CValue::L2CValue(float) fargs -0.000002
  10001609c  lib::L2CAgent::clear_lua_stack()
  1000160a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000160b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
  1000160c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000160cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000160d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000160e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000160f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000160f8  app::sv_kinetic_energy::reset_energy(lua_State*)
  10001614c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100016154  lib::L2CAgent::clear_lua_stack()
  100016160  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  100016168  app::sv_kinetic_energy::enable(lua_State*)
  10001617c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100016190  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  1000161a4  lib::L2CValue::L2CValue(phx::Hash40) args 0xedf7b4c4c
  1000161ac  lib::L2CValue::as_integer() const args 0xfea97fe73
  1000161b8  lib::L2CValue::as_integer() const args 0xedf7b4c4c
  1000161c8  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xedf7b4c4c
  1000161d0  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000161dc  lib::L2CValue::operator-() const
  1000161e4  lib::L2CAgent::clear_lua_stack()
  1000161f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000161fc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
  100016204  app::sv_kinetic_energy::set_accel(lua_State*)
  100016238  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10001624c  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100016260  lib::L2CValue::L2CValue(phx::Hash40) args 0x1271b54386
  100016268  lib::L2CValue::as_integer() const args 0xfea97fe73
  100016274  lib::L2CValue::as_integer() const args 0x1271b54386
  100016284  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x1271b54386
  10001628c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016294  lib::L2CAgent::clear_lua_stack()
  1000162a0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000162ac  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000162b4  app::sv_kinetic_energy::set_stable_speed(lua_State*)
  1000162d0  SUB_GOTO args b:1000162fc

Block 1000162fc type 3, size b0, 16 tokens, creation 0:
100016310  lib::L2CValue::L2CValue(int) args 0x2880 (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
100016318  lib::L2CValue::as_integer() const args 0x0
100016324  lib::L2CValue::as_integer() const args 0x2880 (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
100016334  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x2880 (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
100016348  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100016350  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10001635c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100016370  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100016378  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100016384  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
1000163a8  SUB_RET

Block 100016520 type 1, size 60, 6 tokens, creation 0:
100016548  lib::L2CValue::operator[](int) const args 0x16
100016560  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
10001656c  lib::L2CValue::operator==(lib::L2CValue const&) const
10001657c  DIV_FALSE args b:10001662c, b:10001656c
10001657c  DIV_TRUE args b:100016580, b:10001656c

Block 10001662c type 3, size 54, 9 tokens, creation 0:
100016634  lib::L2CValue::L2CValue(int) args 0x10b (GROUND_CORRECT_KIND_AIR)
10001663c  lib::L2CValue::as_integer() const args 0x10b (GROUND_CORRECT_KIND_AIR)
100016648  app::lua_bind::GroundModule__correct_impl(app::BattleObjectModuleAccessor*, app::GroundCorrectKind) 0x10b (GROUND_CORRECT_KIND_AIR)
10001665c  lib::L2CValue::L2CValue(bool) args 0x0
100016668  lib::L2CValue::operator==(lib::L2CValue const&) const
10001667c  DIV_FALSE args b:100016780, b:100016668
10001667c  DIV_TRUE args b:100016680, b:100016668

Block 100016580 type 3, size 54, 9 tokens, creation 0->3:
  100016588  lib::L2CValue::L2CValue(int) args 0x12b (GROUND_CORRECT_KIND_GROUND_CLIFF_STOP)
  100016590  lib::L2CValue::as_integer() const args 0x12b (GROUND_CORRECT_KIND_GROUND_CLIFF_STOP)
  10001659c  app::lua_bind::GroundModule__correct_impl(app::BattleObjectModuleAccessor*, app::GroundCorrectKind) 0x12b (GROUND_CORRECT_KIND_GROUND_CLIFF_STOP)
  1000165b0  lib::L2CValue::L2CValue(bool) args 0x0
  1000165bc  lib::L2CValue::operator==(lib::L2CValue const&) const
  1000165d0  DIV_FALSE args b:1000166d8, b:1000165bc
  1000165d0  DIV_TRUE args b:1000165d4, b:1000165bc

Block 1000166d8 type 3, size a8, 13 tokens, creation 0->3:
  1000166e0  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
  1000166e8  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
  1000166f4  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
  100016700  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
  10001670c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016718  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016724  lib::L2CValue::L2CValue(bool) args 0x0
  100016750  lib::L2CValue::as_bool() const args 0x0
  100016778  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND) 0.000000 -0.000002 -0.000002
  10001677c  SUB_GOTO args b:100016824

Block 1000165d4 type 3, size 58, 7 tokens, creation 0->3->10:
    1000165dc  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
    1000165e4  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
    1000165f0  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
    1000165fc  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
    100016624  app::lua_bind::MotionModule__change_motion_inherit_frame_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, float, bool, bool) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND) 0.000000
    100016628  SUB_GOTO args b:10001683c

Block 10001683c type 3, size 28, 3 tokens, creation 0:
100016860  SUB_RET

Block 100016824 type 3, size 18, 4 tokens, creation 0:
10001683c  SPLIT_BLOCK_MERGE args b:10001683c

Block 100016780 type 3, size a4, 13 tokens, creation 0:
100016788  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100016790  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
10001679c  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
1000167a8  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
1000167b4  lib::L2CValue::L2CValue(float) fargs -0.000002
1000167c0  lib::L2CValue::L2CValue(float) fargs -0.000002
1000167cc  lib::L2CValue::L2CValue(bool) args 0x0
1000167f8  lib::L2CValue::as_bool() const args 0x0
100016820  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR) 0.000000 -0.000002 -0.000002
100016824  SPLIT_BLOCK_MERGE args b:100016824

Block 100016680 type 3, size 58, 7 tokens, creation 0->4:
  100016688  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
  100016690  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
  10001669c  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
  1000166a8  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
  1000166d0  app::lua_bind::MotionModule__change_motion_inherit_frame_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, float, bool, bool) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR) 0.000000
  1000166d4  SUB_GOTO args b:10001683c

Block 100016d70 type 1, size 108, 21 tokens, creation 0:
100016d98  lib::L2CValue::L2CValue(int) args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
100016da0  lib::L2CValue::as_integer() const args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
100016dac  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
100016dc4  lib::L2CValue::L2CValue(int) args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
100016dcc  lib::L2CValue::as_integer() const args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
100016dd8  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
100016df0  lib::L2CValue::L2CValue(int) args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
100016df8  lib::L2CValue::as_integer() const args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
100016e04  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
100016e1c  lib::L2CValue::L2CValue(int) args 0x2878 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_MOTION_CHANGE_ENABLE)
100016e24  lib::L2CValue::as_integer() const args 0x2878 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_MOTION_CHANGE_ENABLE)
100016e30  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2878 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_MOTION_CHANGE_ENABLE)
100016e48  lib::L2CValue::L2CValue(int) args 0x2879 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_HIT_ATTACK)
100016e50  lib::L2CValue::as_integer() const args 0x2879 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_HIT_ATTACK)
100016e5c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2879 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_HIT_ATTACK)
100016e74  SUB_RET

Block 100016ea0 type 1, size 78, 9 tokens, creation 0->2->5:
    100016ecc  lib::L2CValue::L2CValue(int) args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
    100016ed4  lib::L2CValue::as_integer() const args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
    100016ee0  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
    100016eec  lib::L2CValue::L2CValue(bool) args 0x0
    100016ef8  lib::L2CValue::L2CValue(bool) args 0x0
    100016f04  lib::L2CValue::operator==(lib::L2CValue const&) const
    100016f14  DIV_FALSE args b:100017054, b:100016f04
    100016f14  DIV_TRUE args b:100016f18, b:100016f04

Block 100017054 type 3, size c, 2 tokens, creation 0->2->5:
    100017060  SPLIT_BLOCK_MERGE args b:100017060

Block 100016f18 type 3, size 78, 13 tokens, creation 0->2->5->6:
      100016f24  lib::L2CValue::L2CValue(int) args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
      100016f2c  lib::L2CValue::as_integer() const args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
      100016f38  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
      100016f44  lib::L2CValue::L2CValue(bool) args 0x0
      100016f50  lib::L2CValue::L2CValue(bool) args 0x0
      100016f5c  lib::L2CValue::operator==(lib::L2CValue const&) const
      100016f8c  DIV_FALSE args b:100017064, b:100016f5c
      100016f8c  DIV_TRUE args b:100016f90, b:100016f5c

Block 100017064 type 3, size 14, 1 tokens, creation 0->2->5:
    100017074  SUB_RET

Block 100016f90 type 3, size 4c, 9 tokens, creation 0->2->5->6->7:
        100016f98  lib::L2CValue::L2CValue(int) args 0x74 (CONTROL_PAD_BUTTON_SPECIAL)
        100016fa0  lib::L2CValue::as_integer() const args 0x74 (CONTROL_PAD_BUTTON_SPECIAL)
        100016fac  app::lua_bind::ControlModule__check_button_trigger_impl(app::BattleObjectModuleAccessor*, int) 0x74 (CONTROL_PAD_BUTTON_SPECIAL)
        100016fb8  lib::L2CValue::L2CValue(bool) args 0x0
        100016fc0  lib::L2CValue::operator bool() const
        100016fd8  DIV_FALSE args b:100017064, b:100016fc0
        100016fd8  DIV_TRUE args b:100016fdc, b:100016fc0

Block 100016fdc type 3, size 50, 9 tokens, creation 0->2->5->6->7->8:
          100016fe8  lib::L2CValue::L2CValue(int) args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
          100016ff0  lib::L2CValue::as_integer() const args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
          100016ffc  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
          100017008  lib::L2CValue::L2CValue(bool) args 0x0
          100017010  lib::L2CValue::operator bool() const
          100017028  DIV_FALSE args b:100017078, b:100017010
          100017028  DIV_TRUE args b:10001702c, b:100017010

Block 100017078 type 3, size 24, 4 tokens, creation 0->2->5->6->7->8:
          100017084  lib::L2CValue::L2CValue(int) args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
          10001708c  lib::L2CValue::as_integer() const args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
          100017098  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
          10001709c  SPLIT_BLOCK_MERGE args b:10001709c

Block 10001702c type 3, size 28, 4 tokens, creation 0->2->5->6->7->8->9:
            100017038  lib::L2CValue::L2CValue(int) args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
            100017040  lib::L2CValue::as_integer() const args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
            10001704c  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
            100017050  SUB_GOTO args b:10001709c

Block 10001709c type 3, size 8, 1 tokens, creation 0->2->5->6->7->8:
          1000170a0  SUB_GOTO args b:100017060

Block 100017060 type 3, size 4, 2 tokens, creation 0->2->5:
    100017064  SPLIT_BLOCK_MERGE args b:100017064
<-------------------------------------->
